fecha,tipoPasajero,pasajerosAeropuerto,VAaeropuerto,porcentajeAeropuerto
12/2016,Total,2999613,15.25,6.80
11/2016,Total,3041678,9.14,6.89
10/2016,Total,4016823,10.93,9.10
09/2016,Total,4358426,9.76,9.88
08/2016,Total,4698399,6.84,10.65
07/2016,Total,4666420,9.63,10.57
06/2016,Total,4195910,10.02,9.51
05/2016,Total,4047320,12.33,9.17
04/2016,Total,3619083,8.74,8.20
03/2016,Total,3299911,14.17,7.48
02/2016,Total,2670651,20.43,6.05
01/2016,Total,2516114,14.33,5.70
12/2015,Total,2602785,8.03,6.56
11/2015,Total,2786882,12.74,7.02
10/2015,Total,3621167,7.56,9.12
09/2015,Total,3971013,4.55,10.01
08/2015,Total,4397742,3.66,11.08
07/2015,Total,4256454,5.76,10.72
06/2015,Total,3813810,2.66,9.61
05/2015,Total,3603049,6.11,9.08
04/2015,Total,3328134,4.74,8.39
03/2015,Total,2890431,7.08,7.28
02/2015,Total,2217610,3.68,5.59
01/2015,Total,2200684,4.83,5.54
12/2014,Total,2409415,4.52,6.42
11/2014,Total,2471871,3.76,6.58
10/2014,Total,3366776,7.98,8.97
09/2014,Total,3798291,7.75,10.12
08/2014,Total,4242629,8.62,11.30
07/2014,Total,4024657,4.84,10.72
06/2014,Total,3715115,6.34,9.90
05/2014,Total,3395590,5.55,9.05
04/2014,Total,3177528,10.80,8.46
03/2014,Total,2699420,6.24,7.19
02/2014,Total,2138920,6.33,5.70
01/2014,Total,2099300,5.13,5.59
12/2013,Total,2305275,5.29,6.55
11/2013,Total,2382364,4.55,6.77
10/2013,Total,3117870,2.13,8.86
09/2013,Total,3524996,0.82,10.01
08/2013,Total,3905836,0.84,11.10
07/2013,Total,3838940,0.40,10.91
06/2013,Total,3493501,2.69,9.92
05/2013,Total,3217057,2.02,9.14
04/2013,Total,2867791,-4.22,8.15
03/2013,Total,2540783,-2.46,7.22
02/2013,Total,2011614,-4.20,5.71
01/2013,Total,1996823,-7.65,5.67
12/2012,Total,2189372,-9.70,6.23
11/2012,Total,2278702,-7.58,6.49
10/2012,Total,3052708,-0.36,8.69
09/2012,Total,3496499,4.76,9.95
08/2012,Total,3873274,6.91,11.03
07/2012,Total,3823603,6.02,10.88
06/2012,Total,3402002,5.20,9.68
05/2012,Total,3153512,2.67,8.98
04/2012,Total,2994217,4.02,8.52
03/2012,Total,2604982,0.53,7.42
02/2012,Total,2099903,0.71,5.98
01/2012,Total,2162324,7.83,6.16
12/2011,Total,2424629,16.86,7.05
11/2011,Total,2465588,6.29,7.17
10/2011,Total,3063865,9.50,8.91
09/2011,Total,3337783,17.66,9.71
08/2011,Total,3622782,19.07,10.54
07/2011,Total,3606358,21.29,10.49
06/2011,Total,3233726,23.00,9.40
05/2011,Total,3071512,22.33,8.93
04/2011,Total,2878553,29.22,8.37
03/2011,Total,2591352,13.43,7.54
02/2011,Total,2085091,14.11,6.06
01/2011,Total,2005395,19.92,5.83
12/2010,Total,2074851,7.86,7.11
11/2010,Total,2319644,15.15,7.94
10/2010,Total,2798176,18.12,9.58
09/2010,Total,2836908,12.99,9.72
08/2010,Total,3042550,5.39,10.42
07/2010,Total,2973359,5.14,10.18
06/2010,Total,2629043,5.20,9.00
05/2010,Total,2510841,5.16,8.60
04/2010,Total,2227708,-6.85,7.63
03/2010,Total,2284457,8.94,7.82
02/2010,Total,1827222,3.59,6.26
01/2010,Total,1672323,3.08,5.73
12/2009,Total,1923633,4.57,7.05
11/2009,Total,2014531,4.16,7.38
10/2009,Total,2368970,-4.13,8.68
09/2009,Total,2510813,-6.17,9.20
08/2009,Total,2886829,-7.50,10.58
07/2009,Total,2827945,-7.27,10.36
06/2009,Total,2499007,-10.90,9.16
05/2009,Total,2387682,-13.39,8.75
04/2009,Total,2391529,-7.47,8.76
03/2009,Total,2096934,-19.93,7.68
02/2009,Total,1763913,-21.37,6.46
01/2009,Total,1622370,-21.63,5.94
12/2008,Total,1839638,-16.60,6.10
11/2008,Total,1934113,-20.72,6.41
10/2008,Total,2471006,-16.08,8.19
09/2008,Total,2675943,-13.47,8.87
08/2008,Total,3120753,-8.22,10.34
07/2008,Total,3049808,-7.84,10.11
06/2008,Total,2804621,-6.61,9.30
05/2008,Total,2756887,-4.15,9.14
04/2008,Total,2584519,-5.41,8.57
03/2008,Total,2618852,2.67,8.68
02/2008,Total,2243267,4.59,7.44
01/2008,Total,2070256,3.16,6.86
12/2007,Total,2205865,2.14,6.74
11/2007,Total,2439535,8.09,7.46
10/2007,Total,2944555,8.67,9.00
09/2007,Total,3092344,10.96,9.46
08/2007,Total,3400105,13.82,10.40
07/2007,Total,3309086,16.25,10.12
06/2007,Total,3003091,9.30,9.18
05/2007,Total,2876168,7.05,8.79
04/2007,Total,2732373,5.88,8.35
03/2007,Total,2550643,9.43,7.80
02/2007,Total,2144896,11.21,6.56
01/2007,Total,2006786,10.59,6.14
12/2006,Total,2159589,,
11/2006,Total,2257023,,
10/2006,Total,2709654,,
09/2006,Total,2787000,,
08/2006,Total,2987144,,
07/2006,Total,2846445,,
06/2006,Total,2747455,,
05/2006,Total,2686757,,
04/2006,Total,2580541,,
03/2006,Total,2330814,,
02/2006,Total,1928734,,
01/2006,Total,1814557,,
12/2016,Nacional,847287,9.08,7.18
11/2016,Nacional,920701,12.39,7.80
10/2016,Nacional,1011802,8.22,8.57
09/2016,Nacional,1095427,10.18,9.28
08/2016,Nacional,1113006,6.51,9.43
07/2016,Nacional,1143050,7.26,9.68
06/2016,Nacional,1098052,14.59,9.30
05/2016,Nacional,1065716,14.30,9.03
04/2016,Nacional,996996,11.90,8.45
03/2016,Nacional,972268,15.59,8.24
02/2016,Nacional,799700,16.93,6.77
01/2016,Nacional,741517,13.45,6.28
12/2015,Nacional,776737,6.49,7.33
11/2015,Nacional,819171,7.42,7.73
10/2015,Nacional,934936,3.27,8.82
09/2015,Nacional,994185,3.53,9.38
08/2015,Nacional,1044979,4.86,9.86
07/2015,Nacional,1065680,5.09,10.06
06/2015,Nacional,958235,1.11,9.04
05/2015,Nacional,932369,4.82,8.80
04/2015,Nacional,890952,1.61,8.41
03/2015,Nacional,841102,0.84,7.94
02/2015,Nacional,683911,-0.13,6.45
01/2015,Nacional,653615,-2.40,6.17
12/2014,Nacional,729366,-1.32,7.10
11/2014,Nacional,762586,-0.15,7.42
10/2014,Nacional,905306,4.90,8.81
09/2014,Nacional,960245,6.75,9.35
08/2014,Nacional,996501,2.72,9.70
07/2014,Nacional,1014074,-0.54,9.87
06/2014,Nacional,947754,0.88,9.23
05/2014,Nacional,889532,-2.11,8.66
04/2014,Nacional,876871,1.57,8.54
03/2014,Nacional,834057,4.74,8.12
02/2014,Nacional,684804,-0.63,6.67
01/2014,Nacional,669682,-6.70,6.52
12/2013,Nacional,739138,-6.96,7.27
11/2013,Nacional,763758,-3.76,7.51
10/2013,Nacional,862987,-7.96,8.49
09/2013,Nacional,899504,-13.07,8.84
08/2013,Nacional,970107,-12.44,9.54
07/2013,Nacional,1019586,-10.85,10.03
06/2013,Nacional,939489,-11.78,9.24
05/2013,Nacional,908704,-12.20,8.94
04/2013,Nacional,863277,-9.43,8.49
03/2013,Nacional,796304,-15.27,7.83
02/2013,Nacional,689149,-11.50,6.78
01/2013,Nacional,717763,-13.83,7.06
12/2012,Nacional,794402,-17.35,6.96
11/2012,Nacional,793615,-19.85,6.95
10/2012,Nacional,937589,-11.05,8.21
09/2012,Nacional,1034781,-9.47,9.06
08/2012,Nacional,1107945,-5.94,9.70
07/2012,Nacional,1143617,-5.20,10.02
06/2012,Nacional,1064995,-5.79,9.33
05/2012,Nacional,1035026,-6.27,9.07
04/2012,Nacional,953132,-10.62,8.35
03/2012,Nacional,939819,-13.55,8.23
02/2012,Nacional,778723,-12.15,6.82
01/2012,Nacional,832991,1.09,7.30
12/2011,Nacional,961147,9.86,7.61
11/2011,Nacional,990213,0.70,7.84
10/2011,Nacional,1054044,-0.74,8.34
09/2011,Nacional,1143022,9.08,9.05
08/2011,Nacional,1177896,12.93,9.33
07/2011,Nacional,1206310,12.23,9.55
06/2011,Nacional,1130441,13.85,8.95
05/2011,Nacional,1104299,11.92,8.74
04/2011,Nacional,1066427,11.95,8.44
03/2011,Nacional,1087151,8.12,8.61
02/2011,Nacional,886381,3.89,7.02
01/2011,Nacional,824004,11.82,6.52
12/2010,Nacional,874854,1.78,7.53
11/2010,Nacional,983292,8.83,8.47
10/2010,Nacional,1061899,11.09,9.14
09/2010,Nacional,1047883,7.91,9.02
08/2010,Nacional,1043019,-1.02,8.98
07/2010,Nacional,1074878,-2.14,9.26
06/2010,Nacional,992941,-0.86,8.55
05/2010,Nacional,986651,7.23,8.50
04/2010,Nacional,952572,0.03,8.20
03/2010,Nacional,1005543,6.64,8.66
02/2010,Nacional,853167,3.87,7.35
01/2010,Nacional,736882,3.50,6.35
12/2009,Nacional,859543,4.33,7.68
11/2009,Nacional,903513,3.75,8.07
10/2009,Nacional,955910,-4.74,8.54
09/2009,Nacional,971040,-3.98,8.68
08/2009,Nacional,1053753,-6.36,9.41
07/2009,Nacional,1098381,-7.15,9.81
06/2009,Nacional,1001567,-13.02,8.95
05/2009,Nacional,920088,-18.69,8.22
04/2009,Nacional,952243,-16.80,8.51
03/2009,Nacional,942975,-19.94,8.43
02/2009,Nacional,821342,-27.18,7.34
01/2009,Nacional,711948,-30.21,6.36
12/2008,Nacional,823833,-23.27,6.45
11/2008,Nacional,870882,-27.58,6.82
10/2008,Nacional,1003506,-24.43,7.86
09/2008,Nacional,1011301,-24.21,7.92
08/2008,Nacional,1125310,-18.27,8.81
07/2008,Nacional,1182954,-17.34,9.26
06/2008,Nacional,1151439,-16.46,9.02
05/2008,Nacional,1131640,-17.52,8.86
04/2008,Nacional,1144498,-6.08,8.96
03/2008,Nacional,1177783,-7.36,9.22
02/2008,Nacional,1127900,3.18,8.83
01/2008,Nacional,1020194,1.62,7.99
12/2007,Nacional,1073734,-2.75,7.12
11/2007,Nacional,1202518,0.32,7.97
10/2007,Nacional,1327961,4.17,8.80
09/2007,Nacional,1334411,6.43,8.85
08/2007,Nacional,1376832,7.88,9.13
07/2007,Nacional,1431149,13.62,9.49
06/2007,Nacional,1378312,4.83,9.14
05/2007,Nacional,1372075,5.32,9.10
04/2007,Nacional,1218619,2.03,8.08
03/2007,Nacional,1271347,4.12,8.43
02/2007,Nacional,1093126,6.74,7.25
01/2007,Nacional,1003958,6.14,6.66
12/2006,Nacional,1104143,,
11/2006,Nacional,1198676,,
10/2006,Nacional,1274853,,
09/2006,Nacional,1253783,,
08/2006,Nacional,1276225,,
07/2006,Nacional,1259571,,
06/2006,Nacional,1314813,,
05/2006,Nacional,1302706,,
04/2006,Nacional,1194398,,
03/2006,Nacional,1221031,,
02/2006,Nacional,1024135,,
01/2006,Nacional,945904,,
12/2016,Internacional,2152326,17.87,6.66
11/2016,Internacional,2120977,7.79,6.56
10/2016,Internacional,3005021,11.87,9.30
09/2016,Internacional,3262999,9.61,10.09
08/2016,Internacional,3585393,6.94,11.09
07/2016,Internacional,3523370,10.42,10.90
06/2016,Internacional,3097858,8.48,9.58
05/2016,Internacional,2981604,11.64,9.22
04/2016,Internacional,2622087,7.59,8.11
03/2016,Internacional,2327643,13.58,7.20
02/2016,Internacional,1870951,21.99,5.79
01/2016,Internacional,1774597,14.71,5.49
12/2015,Internacional,1826048,8.69,6.28
11/2015,Internacional,1967711,15.12,6.76
10/2015,Internacional,2686231,9.13,9.23
09/2015,Internacional,2976828,4.89,10.23
08/2015,Internacional,3352763,3.28,11.52
07/2015,Internacional,3190774,5.99,10.97
06/2015,Internacional,2855575,3.19,9.82
05/2015,Internacional,2670680,6.57,9.18
04/2015,Internacional,2437182,5.93,8.38
03/2015,Internacional,2049329,9.86,7.04
02/2015,Internacional,1533699,5.47,5.27
01/2015,Internacional,1547069,8.22,5.32
12/2014,Internacional,1680049,7.27,6.16
11/2014,Internacional,1709285,5.60,6.27
10/2014,Internacional,2461470,9.16,9.03
09/2014,Internacional,2838046,8.10,10.41
08/2014,Internacional,3246128,10.57,11.90
07/2014,Internacional,3010583,6.78,11.04
06/2014,Internacional,2767361,8.35,10.15
05/2014,Internacional,2506058,8.56,9.19
04/2014,Internacional,2300657,14.77,8.44
03/2014,Internacional,1865363,6.93,6.84
02/2014,Internacional,1454116,9.95,5.33
01/2014,Internacional,1429618,11.77,5.24
12/2013,Internacional,1566137,12.27,6.26
11/2013,Internacional,1618606,8.99,6.47
10/2013,Internacional,2254883,6.61,9.01
09/2013,Internacional,2625492,6.65,10.49
08/2013,Internacional,2935729,6.16,11.73
07/2013,Internacional,2819354,5.20,11.26
06/2013,Internacional,2554012,9.29,10.20
05/2013,Internacional,2308353,8.96,9.22
04/2013,Internacional,2004514,-1.79,8.01
03/2013,Internacional,1744479,4.76,6.97
02/2013,Internacional,1322465,0.10,5.28
01/2013,Internacional,1279060,-3.78,5.11
12/2012,Internacional,1394970,-4.68,5.88
11/2012,Internacional,1485087,0.66,6.26
10/2012,Internacional,2115119,5.24,8.92
09/2012,Internacional,2461718,12.16,10.38
08/2012,Internacional,2765329,13.11,11.66
07/2012,Internacional,2679986,11.66,11.30
06/2012,Internacional,2337007,11.11,9.85
05/2012,Internacional,2118486,7.69,8.93
04/2012,Internacional,2041085,12.63,8.61
03/2012,Internacional,1665163,10.70,7.02
02/2012,Internacional,1321180,10.22,5.57
01/2012,Internacional,1329333,12.52,5.61
12/2011,Internacional,1463482,21.96,6.73
11/2011,Internacional,1475375,10.40,6.78
10/2011,Internacional,2009821,15.75,9.24
09/2011,Internacional,2194761,22.68,10.09
08/2011,Internacional,2444886,22.27,11.24
07/2011,Internacional,2400048,26.42,11.03
06/2011,Internacional,2103285,28.55,9.67
05/2011,Internacional,1967213,29.07,9.04
04/2011,Internacional,1812126,42.11,8.33
03/2011,Internacional,1504201,17.62,6.91
02/2011,Internacional,1198710,23.06,5.51
01/2011,Internacional,1181391,26.29,5.43
12/2010,Internacional,1199997,12.77,6.82
11/2010,Internacional,1336352,20.28,7.60
10/2010,Internacional,1736277,22.87,9.87
09/2010,Internacional,1789025,16.19,10.17
08/2010,Internacional,1999531,9.08,11.37
07/2010,Internacional,1898481,9.77,10.80
06/2010,Internacional,1636102,9.26,9.30
05/2010,Internacional,1524190,3.86,8.67
04/2010,Internacional,1275136,-11.40,7.25
03/2010,Internacional,1278914,10.83,7.27
02/2010,Internacional,974055,3.34,5.54
01/2010,Internacional,935441,2.75,5.32
12/2009,Internacional,1064090,4.75,6.61
11/2009,Internacional,1111018,4.49,6.90
10/2009,Internacional,1413060,-3.71,8.78
09/2009,Internacional,1539773,-7.50,9.56
08/2009,Internacional,1833076,-8.14,11.38
07/2009,Internacional,1729564,-7.35,10.74
06/2009,Internacional,1497440,-9.42,9.30
05/2009,Internacional,1467594,-9.70,9.11
04/2009,Internacional,1439286,-0.05,8.94
03/2009,Internacional,1153959,-19.92,7.17
02/2009,Internacional,942571,-15.49,5.85
01/2009,Internacional,910422,-13.30,5.65
12/2008,Internacional,1015805,-10.27,5.84
11/2008,Internacional,1063231,-14.05,6.11
10/2008,Internacional,1467500,-9.22,8.43
09/2008,Internacional,1664642,-5.31,9.57
08/2008,Internacional,1995443,-1.38,11.47
07/2008,Internacional,1866854,-0.59,10.73
06/2008,Internacional,1653182,1.75,9.50
05/2008,Internacional,1625247,8.05,9.34
04/2008,Internacional,1440021,-4.87,8.28
03/2008,Internacional,1441069,12.65,8.28
02/2008,Internacional,1115367,6.05,6.41
01/2008,Internacional,1050062,4.71,6.04
12/2007,Internacional,1132131,7.27,6.42
11/2007,Internacional,1237017,16.88,7.02
10/2007,Internacional,1616594,12.67,9.17
09/2007,Internacional,1757933,14.66,9.98
08/2007,Internacional,2023273,18.26,11.48
07/2007,Internacional,1877937,18.34,10.66
06/2007,Internacional,1624779,13.41,9.22
05/2007,Internacional,1504093,8.67,8.54
04/2007,Internacional,1513754,9.21,8.59
03/2007,Internacional,1279296,15.27,7.26
02/2007,Internacional,1051770,16.27,5.97
01/2007,Internacional,1002828,15.45,5.69
12/2006,Internacional,1055446,,
11/2006,Internacional,1058347,,
10/2006,Internacional,1434801,,
09/2006,Internacional,1533217,,
08/2006,Internacional,1710919,,
07/2006,Internacional,1586874,,
06/2006,Internacional,1432642,,
05/2006,Internacional,1384051,,
04/2006,Internacional,1386143,,
03/2006,Internacional,1109783,,
02/2006,Internacional,904599,,
01/2006,Internacional,868653,,
