localizacion,personas,nacionalidad,year,variacionAnual,población,porcentaje,
Sant Andreu,66,Filipinas,2011,-7.042253521,147370,0.04,
Sant Martí,148,Filipinas,2011,-7.5,231158,0.06,
Ciutat Vella,637,Rumanía,2011,5.813953488,103563,0.62,
Eixample,851,Rumanía,2011,-6.586169045,264477,0.32,
Sants-Montjuïc,1000,Rumanía,2011,-1.088031652,182817,0.55,
Les Corts,218,Rumanía,2011,-15.83011583,82436,0.26,
Sarrià-Sant Gervasi,255,Rumanía,2011,9.913793103,144554,0.18,
Gràcia,362,Rumanía,2011,-9.950248756,121540,0.30,
Horta-Guinardó,831,Rumanía,2011,0.120481928,169896,0.49,
Nou Barris,869,Rumanía,2011,-5.748373102,167637,0.52,
Sant Andreu,628,Rumanía,2011,-4.268292683,147370,0.43,
Sant Martí,1052,Rumanía,2011,0.669856459,231158,0.46,
Ciutat Vella,61437,España,2010,-0.797661914,104507,58.79,
Eixample,217719,España,2010,-0.356981039,265785,81.92,
Sants-Montjuïc,146302,España,2010,-0.103786855,182914,79.98,
Les Corts,72135,España,2010,-0.208892455,82883,87.03,
Sarrià-Sant Gervasi,127502,España,2010,0.449850706,144537,88.21,
Gràcia,102418,España,2010,-0.403566948,122990,83.27,
Horta-Guinardó,147542,España,2010,-0.295312173,170795,86.39,
Nou Barris,139362,España,2010,-0.429399198,167949,82.98,
Sant Andreu,126338,España,2010,0.078422674,146844,86.04,
Sant Martí,194435,España,2010,0.187560223,230133,84.49,
Ciutat Vella,3984,Italia,2010,-0.870863399,104507,3.81,
Eixample,5799,Italia,2010,0.276673007,265785,2.18,
Sants-Montjuïc,2263,Italia,2010,5.550373134,182914,1.24,
Les Corts,924,Italia,2010,-4.446742503,82883,1.11,
Sarrià-Sant Gervasi,2147,Italia,2010,0.093240093,144537,1.49,
Gràcia,2665,Italia,2010,3.174603175,122990,2.17,
Horta-Guinardó,1543,Italia,2010,-1.153106983,170795,0.90,
Nou Barris,693,Italia,2010,-6.351351351,167949,0.41,
Sant Andreu,888,Italia,2010,-4.103671706,146844,0.60,
Sant Martí,3059,Italia,2010,4.688569473,230133,1.33,
Ciutat Vella,2263,francia,2010,-1.779513889,104507,2.17,
Eixample,3237,francia,2010,-2.175883953,265785,1.22,
Sants-Montjuïc,1305,francia,2010,1.241272304,182914,0.71,
Les Corts,902,francia,2010,-5.25210084,82883,1.09,
Sarrià-Sant Gervasi,2039,francia,2010,-2.253116012,144537,1.41,
Gràcia,1427,francia,2010,-0.833912439,122990,1.16,
Horta-Guinardó,622,francia,2010,3.322259136,170795,0.36,
Nou Barris,237,francia,2010,-7.782101167,167949,0.14,
Sant Andreu,320,francia,2010,-3.903903904,146844,0.22,
Sant Martí,1376,francia,2010,2.91697831,230133,0.60,
Ciutat Vella,1281,Reino Unido,2010,-3.247734139,104507,1.23,
Eixample,1561,Reino Unido,2010,-4.75899939,265785,0.59,
Sants-Montjuïc,583,Reino Unido,2010,0.171821306,182914,0.32,
Les Corts,218,Reino Unido,2010,-8.403361345,82883,0.26,
Sarrià-Sant Gervasi,698,Reino Unido,2010,-6.933333333,144537,0.48,
Gràcia,759,Reino Unido,2010,-1.171875,122990,0.62,
Horta-Guinardó,296,Reino Unido,2010,5.338078292,170795,0.17,
Nou Barris,97,Reino Unido,2010,1.041666667,167949,0.06,
Sant Andreu,130,Reino Unido,2010,-4.411764706,146844,0.09,
Sant Martí,714,Reino Unido,2010,2.43902439,230133,0.31,
Ciutat Vella,3353,Marruecos,2010,-7.273230088,104507,3.21,
Eixample,1160,Marruecos,2010,-3.252710592,265785,0.44,
Sants-Montjuïc,2417,Marruecos,2010,-3.242594075,182914,1.32,
Les Corts,253,Marruecos,2010,28.42639594,82883,0.31,
Sarrià-Sant Gervasi,322,Marruecos,2010,-1.226993865,144537,0.22,
Gràcia,582,Marruecos,2010,-3.642384106,122990,0.47,
Horta-Guinardó,1022,Marruecos,2010,-2.387774594,170795,0.60,
Nou Barris,1770,Marruecos,2010,3.267211202,167949,1.05,
Sant Andreu,1521,Marruecos,2010,4.464285714,146844,1.04,
Sant Martí,2029,Marruecos,2010,-1.265206813,230133,0.88,
Ciutat Vella,1321,Bolivia,2010,-33.14777328,104507,1.26,
Eixample,1956,Bolivia,2010,-2.638128422,265785,0.74,
Sants-Montjuïc,2200,Bolivia,2010,-2.352418997,182914,1.20,
Les Corts,476,Bolivia,2010,-2.658486708,82883,0.57,
Sarrià-Sant Gervasi,776,Bolivia,2010,-10.3926097,144537,0.54,
Gràcia,965,Bolivia,2010,-5.76171875,122990,0.78,
Horta-Guinardó,1869,Bolivia,2010,-5.606060606,170795,1.09,
Nou Barris,2947,Bolivia,2010,-3.629823414,167949,1.75,
Sant Andreu,1476,Bolivia,2010,-6.166560712,146844,1.01,
Sant Martí,1857,Bolivia,2010,-5.109862034,230133,0.81,
Ciutat Vella,1201,Ecuador,2010,-11.23429416,104507,1.15,
Eixample,2020,Ecuador,2010,-12.93103448,265785,0.76,
Sants-Montjuïc,2901,Ecuador,2010,-8.225245176,182914,1.59,
Les Corts,421,Ecuador,2010,-4.318181818,82883,0.51,
Sarrià-Sant Gervasi,358,Ecuador,2010,-13.52657005,144537,0.25,
Gràcia,768,Ecuador,2010,-13.02378256,122990,0.62,
Horta-Guinardó,2218,Ecuador,2010,-10.42003231,170795,1.30,
Nou Barris,4850,Ecuador,2010,-7.336645013,167949,2.89,
Sant Andreu,2336,Ecuador,2010,-5.692369802,146844,1.59,
Sant Martí,2668,Ecuador,2010,-14.23979428,230133,1.16,
Ciutat Vella,527,Perú,2010,-8.665511265,104507,0.50,
Eixample,2624,Perú,2010,-2.958579882,265785,0.99,
Sants-Montjuïc,2100,Perú,2010,-7.448215073,182914,1.15,
Les Corts,517,Perú,2010,-1.897533207,82883,0.62,
Sarrià-Sant Gervasi,657,Perú,2010,-1.499250375,144537,0.45,
Gràcia,783,Perú,2010,-10.92150171,122990,0.64,
Horta-Guinardó,1710,Perú,2010,-3.93258427,170795,1.00,
Nou Barris,1793,Perú,2010,-4.066345639,167949,1.07,
Sant Andreu,1950,Perú,2010,-6.609195402,146844,1.33,
Sant Martí,2081,Perú,2010,-6.092057762,230133,0.90,
Ciutat Vella,839,Colombia,2010,-2.780996524,104507,0.80,
Eixample,2333,Colombia,2010,-0.25651988,265785,0.88,
Sants-Montjuïc,1937,Colombia,2010,-4.76892822,182914,1.06,
Les Corts,566,Colombia,2010,4.814814815,82883,0.68,
Sarrià-Sant Gervasi,587,Colombia,2010,-9.133126935,144537,0.41,
Gràcia,842,Colombia,2010,-3.881278539,122990,0.68,
Horta-Guinardó,1554,Colombia,2010,-7.938388626,170795,0.91,
Nou Barris,1340,Colombia,2010,-5.16631281,167949,0.80,
Sant Andreu,1109,Colombia,2010,-2.204585538,146844,0.76,
Sant Martí,1918,Colombia,2010,0.735294118,230133,0.83,
Ciutat Vella,6846,Pakistán,2010,2.423698384,104507,6.55,
Eixample,1232,Pakistán,2010,11.39240506,265785,0.46,
Sants-Montjuïc,3185,Pakistán,2010,12.42499118,182914,1.74,
Les Corts,573,Pakistán,2010,37.08133971,82883,0.69,
Sarrià-Sant Gervasi,532,Pakistán,2010,27.27272727,144537,0.37,
Gràcia,714,Pakistán,2010,31.97781885,122990,0.58,
Horta-Guinardó,1062,Pakistán,2010,28.41596131,170795,0.62,
Nou Barris,2036,Pakistán,2010,18.64801865,167949,1.21,
Sant Andreu,1800,Pakistán,2010,8.238123873,146844,1.23,
Sant Martí,3396,Pakistán,2010,8.359923421,230133,1.48,
Ciutat Vella,942,China,2010,-6.175298805,104507,0.90,
Eixample,4341,China,2010,-0.799817185,265785,1.63,
Sants-Montjuïc,2289,China,2010,1.328021248,182914,1.25,
Les Corts,404,China,2010,0.497512438,82883,0.49,
Sarrià-Sant Gervasi,504,China,2010,1.612903226,144537,0.35,
Gràcia,715,China,2010,-0.278940028,122990,0.58,
Horta-Guinardó,827,China,2010,11.75675676,170795,0.48,
Nou Barris,1233,China,2010,3.962900506,167949,0.73,
Sant Andreu,1377,China,2010,0,146844,0.94,
Sant Martí,2695,China,2010,4.538401862,230133,1.17,
Ciutat Vella,4625,Filipinas,2010,0.043261951,104507,4.43,
Eixample,957,Filipinas,2010,5.745856354,265785,0.36,
Sants-Montjuïc,1634,Filipinas,2010,6.172839506,182914,0.89,
Les Corts,69,Filipinas,2010,4.545454545,82883,0.08,
Sarrià-Sant Gervasi,312,Filipinas,2010,6.849315068,144537,0.22,
Gràcia,86,Filipinas,2010,-2.272727273,122990,0.07,
Horta-Guinardó,68,Filipinas,2010,9.677419355,170795,0.04,
Nou Barris,67,Filipinas,2010,3.076923077,167949,0.04,
Sant Andreu,71,Filipinas,2010,26.78571429,146844,0.05,
Sant Martí,160,Filipinas,2010,0,230133,0.07,
Ciutat Vella,602,Rumanía,2010,-22.62210797,104507,0.58,
Eixample,911,Rumanía,2010,1.109877913,265785,0.34,
Sants-Montjuïc,1011,Rumanía,2010,8.592910849,182914,0.55,
Les Corts,259,Rumanía,2010,-9.756097561,82883,0.31,
Sarrià-Sant Gervasi,232,Rumanía,2010,-4.132231405,144537,0.16,
Gràcia,402,Rumanía,2010,-4.057279236,122990,0.33,
Horta-Guinardó,830,Rumanía,2010,-5.034324943,170795,0.49,
Nou Barris,922,Rumanía,2010,-1.914893617,167949,0.55,
Sant Andreu,656,Rumanía,2010,9.151414309,146844,0.45,
Sant Martí,1045,Rumanía,2010,-2.70018622,230133,0.45,
Ciutat Vella,61931,España,2009,-0.613034198,107426,57.65,
Eixample,218499,España,2009,-0.480972877,266874,81.87,
Sants-Montjuïc,146454,España,2009,0.256024096,182395,80.29,
Les Corts,72286,España,2009,-0.394091385,82952,87.14,
Sarrià-Sant Gervasi,126931,España,2009,0.75888073,143911,88.20,
Gràcia,102833,España,2009,-0.426055213,123383,83.34,
Horta-Guinardó,147979,España,2009,0.133982041,171186,86.44,
Nou Barris,139963,España,2009,-0.136991188,168181,83.22,
Sant Andreu,126239,España,2009,0.060239531,146528,86.15,
Sant Martí,194071,España,2009,0.636265583,228701,84.86,
Ciutat Vella,4019,Italia,2009,12.82987086,107426,3.74,
Eixample,5783,Italia,2009,8.784800602,266874,2.17,
Sants-Montjuïc,2144,Italia,2009,6.986027944,182395,1.18,
Les Corts,967,Italia,2009,5.108695652,82952,1.17,
Sarrià-Sant Gervasi,2145,Italia,2009,4.992657856,143911,1.49,
Gràcia,2583,Italia,2009,9.217758985,123383,2.09,
Horta-Guinardó,1561,Italia,2009,15.03316139,171186,0.91,
Nou Barris,740,Italia,2009,5.263157895,168181,0.44,
Sant Andreu,926,Italia,2009,8.177570093,146528,0.63,
Sant Martí,2922,Italia,2009,15.53973903,228701,1.28,
Ciutat Vella,2304,francia,2009,10.50359712,107426,2.14,
Eixample,3309,francia,2009,5.786445013,266874,1.24,
Sants-Montjuïc,1289,francia,2009,11.12068966,182395,0.71,
Les Corts,952,francia,2009,6.013363029,82952,1.15,
Sarrià-Sant Gervasi,2086,francia,2009,7.415036045,143911,1.45,
Gràcia,1439,francia,2009,7.228017884,123383,1.17,
Horta-Guinardó,602,francia,2009,2.380952381,171186,0.35,
Nou Barris,257,francia,2009,7.531380753,168181,0.15,
Sant Andreu,333,francia,2009,9.539473684,146528,0.23,
Sant Martí,1337,francia,2009,12.63689975,228701,0.58,
Ciutat Vella,1324,Reino Unido,2009,5.666400638,107426,1.23,
Eixample,1639,Reino Unido,2009,7.264397906,266874,0.61,
Sants-Montjuïc,582,Reino Unido,2009,8.379888268,182395,0.32,
Les Corts,238,Reino Unido,2009,4.385964912,82952,0.29,
Sarrià-Sant Gervasi,750,Reino Unido,2009,3.448275862,143911,0.52,
Gràcia,768,Reino Unido,2009,9.714285714,123383,0.62,
Horta-Guinardó,281,Reino Unido,2009,-0.706713781,171186,0.16,
Nou Barris,96,Reino Unido,2009,-6.796116505,168181,0.06,
Sant Andreu,136,Reino Unido,2009,17.24137931,146528,0.09,
Sant Martí,697,Reino Unido,2009,11.16427432,228701,0.30,
Ciutat Vella,3616,Marruecos,2009,-5.587467363,107426,3.37,
Eixample,1199,Marruecos,2009,1.524132091,266874,0.45,
Sants-Montjuïc,2498,Marruecos,2009,-0.912336374,182395,1.37,
Les Corts,197,Marruecos,2009,7.650273224,82952,0.24,
Sarrià-Sant Gervasi,326,Marruecos,2009,12.80276817,143911,0.23,
Gràcia,604,Marruecos,2009,3.071672355,123383,0.49,
Horta-Guinardó,1047,Marruecos,2009,3.560830861,171186,0.61,
Nou Barris,1714,Marruecos,2009,8.687381103,168181,1.02,
Sant Andreu,1456,Marruecos,2009,4.148783977,146528,0.99,
Sant Martí,2055,Marruecos,2009,6.421543242,228701,0.90,
Ciutat Vella,1976,Bolivia,2009,-45.9370725,107426,1.84,
Eixample,2009,Bolivia,2009,4.580947423,266874,0.75,
Sants-Montjuïc,2253,Bolivia,2009,3.491042719,182395,1.24,
Les Corts,489,Bolivia,2009,0.410677618,82952,0.59,
Sarrià-Sant Gervasi,866,Bolivia,2009,5.481120585,143911,0.60,
Gràcia,1024,Bolivia,2009,-3.668861712,123383,0.83,
Horta-Guinardó,1980,Bolivia,2009,-2.077151335,171186,1.16,
Nou Barris,3058,Bolivia,2009,-1.003561023,168181,1.82,
Sant Andreu,1573,Bolivia,2009,3.418803419,146528,1.07,
Sant Martí,1957,Bolivia,2009,1.874023946,228701,0.86,
Ciutat Vella,1353,Ecuador,2009,-11.33682831,107426,1.26,
Eixample,2320,Ecuador,2009,-7.014028056,266874,0.87,
Sants-Montjuïc,3161,Ecuador,2009,-5.950609938,182395,1.73,
Les Corts,440,Ecuador,2009,0.456621005,82952,0.53,
Sarrià-Sant Gervasi,414,Ecuador,2009,-9.803921569,143911,0.29,
Gràcia,883,Ecuador,2009,-6.263269639,123383,0.72,
Horta-Guinardó,2476,Ecuador,2009,-7.646400597,171186,1.45,
Nou Barris,5234,Ecuador,2009,-5.557560447,168181,3.11,
Sant Andreu,2477,Ecuador,2009,-5.168453292,146528,1.69,
Sant Martí,3111,Ecuador,2009,-2.993451824,228701,1.36,
Ciutat Vella,577,Perú,2009,-9.133858268,107426,0.54,
Eixample,2704,Perú,2009,-1.421800948,266874,1.01,
Sants-Montjuïc,2269,Perú,2009,1.703272075,182395,1.24,
Les Corts,527,Perú,2009,1.737451737,82952,0.64,
Sarrià-Sant Gervasi,667,Perú,2009,-0.891530461,143911,0.46,
Gràcia,879,Perú,2009,-3.93442623,123383,0.71,
Horta-Guinardó,1780,Perú,2009,2.181400689,171186,1.04,
Nou Barris,1869,Perú,2009,3.71809101,168181,1.11,
Sant Andreu,2088,Perú,2009,-0.334128878,146528,1.42,
Sant Martí,2216,Perú,2009,2.308402585,228701,0.97,
Ciutat Vella,863,Colombia,2009,1.053864169,107426,0.80,
Eixample,2339,Colombia,2009,-1.722689076,266874,0.88,
Sants-Montjuïc,2034,Colombia,2009,0.394866732,182395,1.12,
Les Corts,540,Colombia,2009,-2.173913043,82952,0.65,
Sarrià-Sant Gervasi,646,Colombia,2009,-8.108108108,143911,0.45,
Gràcia,876,Colombia,2009,-2.232142857,123383,0.71,
Horta-Guinardó,1688,Colombia,2009,1.625526791,171186,0.99,
Nou Barris,1413,Colombia,2009,1.217765043,168181,0.84,
Sant Andreu,1134,Colombia,2009,1.612903226,146528,0.77,
Sant Martí,1904,Colombia,2009,3.141928494,228701,0.83,
Ciutat Vella,6684,Pakistán,2009,,107426,6.22,
Eixample,1106,Pakistán,2009,,266874,0.41,
Sants-Montjuïc,2833,Pakistán,2009,,182395,1.55,
Les Corts,418,Pakistán,2009,,82952,0.50,
Sarrià-Sant Gervasi,418,Pakistán,2009,,143911,0.29,
Gràcia,541,Pakistán,2009,,123383,0.44,
Horta-Guinardó,827,Pakistán,2009,,171186,0.48,
Nou Barris,1716,Pakistán,2009,,168181,1.02,
Sant Andreu,1663,Pakistán,2009,,146528,1.13,
Sant Martí,3134,Pakistán,2009,,228701,1.37,
Ciutat Vella,1004,China,2009,8.540540541,107426,0.93,
Eixample,4376,China,2009,7.307503678,266874,1.64,
Sants-Montjuïc,2259,China,2009,14.84494154,182395,1.24,
Les Corts,402,China,2009,16.1849711,82952,0.48,
Sarrià-Sant Gervasi,496,China,2009,5.307855626,143911,0.34,
Gràcia,717,China,2009,7.496251874,123383,0.58,
Horta-Guinardó,740,China,2009,11.61387632,171186,0.43,
Nou Barris,1186,China,2009,15.03394762,168181,0.71,
Sant Andreu,1377,China,2009,8.254716981,146528,0.94,
Sant Martí,2578,China,2009,4.28802589,228701,1.13,
Ciutat Vella,4623,Filipinas,2009,4.901293397,107426,4.30,
Eixample,905,Filipinas,2009,11.04294479,266874,0.34,
Sants-Montjuïc,1539,Filipinas,2009,3.846153846,182395,0.84,
Les Corts,66,Filipinas,2009,10,82952,0.08,
Sarrià-Sant Gervasi,292,Filipinas,2009,8.550185874,143911,0.20,
Gràcia,88,Filipinas,2009,18.91891892,123383,0.07,
Horta-Guinardó,62,Filipinas,2009,6.896551724,171186,0.04,
Nou Barris,65,Filipinas,2009,-1.515151515,168181,0.04,
Sant Andreu,56,Filipinas,2009,1.818181818,146528,0.04,
Sant Martí,160,Filipinas,2009,19.40298507,228701,0.07,
Ciutat Vella,778,Rumanía,2009,-0.638569604,107426,0.72,
Eixample,901,Rumanía,2009,5.257009346,266874,0.34,
Sants-Montjuïc,931,Rumanía,2009,7.630057803,182395,0.51,
Les Corts,287,Rumanía,2009,10.81081081,82952,0.35,
Sarrià-Sant Gervasi,242,Rumanía,2009,6.607929515,143911,0.17,
Gràcia,419,Rumanía,2009,9.399477807,123383,0.34,
Horta-Guinardó,874,Rumanía,2009,7.371007371,171186,0.51,
Nou Barris,940,Rumanía,2009,3.867403315,168181,0.56,
Sant Andreu,601,Rumanía,2009,7.70609319,146528,0.41,
Sant Martí,1074,Rumanía,2009,3.368623677,228701,0.47,
Ciutat Vella,62313,España,2008,-1.490767674,111636,55.82,
Eixample,219555,España,2008,-0.509787928,265866,82.58,
Sants-Montjuïc,146080,España,2008,-0.544662309,181432,80.52,
Les Corts,72572,España,2008,-0.475870486,82489,87.98,
Sarrià-Sant Gervasi,125975,España,2008,-0.221773395,142665,88.30,
Gràcia,103273,España,2008,-0.350264387,122088,84.59,
Horta-Guinardó,147781,España,2008,-0.483504939,170427,86.71,
Nou Barris,140155,España,2008,-0.808928647,167433,83.71,
Sant Andreu,126163,España,2008,-0.286109465,145443,86.74,
Sant Martí,192844,España,2008,-0.318412075,226429,85.17,
Ciutat Vella,3562,Italia,2008,12.33049511,111636,3.19,
Eixample,5316,Italia,2008,14.00386018,265866,2.00,
Sants-Montjuïc,2004,Italia,2008,13.60544218,181432,1.10,
Les Corts,920,Italia,2008,14.85642946,82489,1.12,
Sarrià-Sant Gervasi,2043,Italia,2008,9.309791332,142665,1.43,
Gràcia,2365,Italia,2008,16.84782609,122088,1.94,
Horta-Guinardó,1357,Italia,2008,15.39115646,170427,0.80,
Nou Barris,703,Italia,2008,16.77740864,167433,0.42,
Sant Andreu,856,Italia,2008,12.77997365,145443,0.59,
Sant Martí,2529,Italia,2008,18.56540084,226429,1.12,
Ciutat Vella,2085,francia,2008,15.44850498,111636,1.87,
Eixample,3128,francia,2008,13.00578035,265866,1.18,
Sants-Montjuïc,1160,francia,2008,17.52786221,181432,0.64,
Les Corts,898,francia,2008,11.69154229,82489,1.09,
Sarrià-Sant Gervasi,1942,francia,2008,4.072883173,142665,1.36,
Gràcia,1342,francia,2008,12.77310924,122088,1.10,
Horta-Guinardó,588,francia,2008,16.66666667,170427,0.35,
Nou Barris,239,francia,2008,14.35406699,167433,0.14,
Sant Andreu,304,francia,2008,19.21568627,145443,0.21,
Sant Martí,1187,francia,2008,12.19281664,226429,0.52,
Ciutat Vella,1253,Reino Unido,2008,6.820119352,111636,1.12,
Eixample,1528,Reino Unido,2008,10.08645533,265866,0.57,
Sants-Montjuïc,537,Reino Unido,2008,15.98272138,181432,0.30,
Les Corts,228,Reino Unido,2008,4.109589041,82489,0.28,
Sarrià-Sant Gervasi,725,Reino Unido,2008,5.994152047,142665,0.51,
Gràcia,700,Reino Unido,2008,3.703703704,122088,0.57,
Horta-Guinardó,283,Reino Unido,2008,8.429118774,170427,0.17,
Nou Barris,103,Reino Unido,2008,14.44444444,167433,0.06,
Sant Andreu,116,Reino Unido,2008,19.58762887,145443,0.08,
Sant Martí,627,Reino Unido,2008,11.17021277,226429,0.28,
Ciutat Vella,3830,Marruecos,2008,-1.643554186,111636,3.43,
Eixample,1181,Marruecos,2008,9.048938135,265866,0.44,
Sants-Montjuïc,2521,Marruecos,2008,11.20423467,181432,1.39,
Les Corts,183,Marruecos,2008,27.08333333,82489,0.22,
Sarrià-Sant Gervasi,289,Marruecos,2008,24.03433476,142665,0.20,
Gràcia,586,Marruecos,2008,17.2,122088,0.48,
Horta-Guinardó,1011,Marruecos,2008,18.94117647,170427,0.59,
Nou Barris,1577,Marruecos,2008,17.77445855,167433,0.94,
Sant Andreu,1398,Marruecos,2008,12.01923077,145443,0.96,
Sant Martí,1931,Marruecos,2008,9.965831435,226429,0.85,
Ciutat Vella,3655,Bolivia,2008,-29.88682141,111636,3.27,
Eixample,1921,Bolivia,2008,15.51413109,265866,0.72,
Sants-Montjuïc,2177,Bolivia,2008,13.09090909,181432,1.20,
Les Corts,487,Bolivia,2008,26.16580311,82489,0.59,
Sarrià-Sant Gervasi,821,Bolivia,2008,16.78520626,142665,0.58,
Gràcia,1063,Bolivia,2008,20.11299435,122088,0.87,
Horta-Guinardó,2022,Bolivia,2008,9.534127844,170427,1.19,
Nou Barris,3089,Bolivia,2008,5.42662116,167433,1.84,
Sant Andreu,1521,Bolivia,2008,14.87915408,145443,1.05,
Sant Martí,1921,Bolivia,2008,11.75101803,226429,0.85,
Ciutat Vella,1526,Ecuador,2008,-12.89954338,111636,1.37,
Eixample,2495,Ecuador,2008,-6.343843844,265866,0.94,
Sants-Montjuïc,3361,Ecuador,2008,-3.696275072,181432,1.85,
Les Corts,438,Ecuador,2008,-7.006369427,82489,0.53,
Sarrià-Sant Gervasi,459,Ecuador,2008,-5.942622951,142665,0.32,
Gràcia,942,Ecuador,2008,-5.705705706,122088,0.77,
Horta-Guinardó,2681,Ecuador,2008,1.322751323,170427,1.57,
Nou Barris,5542,Ecuador,2008,1.706735181,167433,3.31,
Sant Andreu,2612,Ecuador,2008,2.794175521,145443,1.80,
Sant Martí,3207,Ecuador,2008,-2.582017011,226429,1.42,
Ciutat Vella,635,Perú,2008,5.833333333,111636,0.57,
Eixample,2743,Perú,2008,1.479837218,265866,1.03,
Sants-Montjuïc,2231,Perú,2008,8.935546875,181432,1.23,
Les Corts,518,Perú,2008,13.84615385,82489,0.63,
Sarrià-Sant Gervasi,673,Perú,2008,8.899676375,142665,0.47,
Gràcia,915,Perú,2008,4.33295325,122088,0.75,
Horta-Guinardó,1742,Perú,2008,11.45233525,170427,1.02,
Nou Barris,1802,Perú,2008,11.7866005,167433,1.08,
Sant Andreu,2095,Perú,2008,10.84656085,145443,1.44,
Sant Martí,2166,Perú,2008,5.452775073,226429,0.96,
Ciutat Vella,854,Colombia,2008,-1.385681293,111636,0.76,
Eixample,2380,Colombia,2008,11.00746269,265866,0.90,
Sants-Montjuïc,2026,Colombia,2008,9.572742023,181432,1.12,
Les Corts,552,Colombia,2008,6.563706564,82489,0.67,
Sarrià-Sant Gervasi,703,Colombia,2008,8.992248062,142665,0.49,
Gràcia,896,Colombia,2008,7.821901324,122088,0.73,
Horta-Guinardó,1661,Colombia,2008,14.70994475,170427,0.97,
Nou Barris,1396,Colombia,2008,12.48992748,167433,0.83,
Sant Andreu,1116,Colombia,2008,17.22689076,145443,0.77,
Sant Martí,1846,Colombia,2008,11.0709988,226429,0.82,
Ciutat Vella,6357,Pakistán,2008,4.435682602,111636,5.69,
Eixample,891,Pakistán,2008,73.68421053,265866,0.34,
Sants-Montjuïc,2590,Pakistán,2008,20.74592075,181432,1.43,
Les Corts,299,Pakistán,2008,550,82489,0.36,
Sarrià-Sant Gervasi,249,Pakistán,2008,758.6206897,142665,0.17,
Gràcia,410,Pakistán,2008,159.4936709,122088,0.34,
Horta-Guinardó,586,Pakistán,2008,73.88724036,170427,0.34,
Nou Barris,1478,Pakistán,2008,39.04045155,167433,0.88,
Sant Andreu,1419,Pakistán,2008,45.38934426,145443,0.98,
Sant Martí,2810,Pakistán,2008,25.50245645,226429,1.24,
Ciutat Vella,925,China,2008,15.91478697,111636,0.83,
Eixample,4078,China,2008,16.68097282,265866,1.53,
Sants-Montjuïc,1967,China,2008,15.09654769,181432,1.08,
Les Corts,346,China,2008,17.28813559,82489,0.42,
Sarrià-Sant Gervasi,471,China,2008,14.32038835,142665,0.33,
Gràcia,667,China,2008,28.51637765,122088,0.55,
Horta-Guinardó,663,China,2008,32.33532934,170427,0.39,
Nou Barris,1031,China,2008,31.17048346,167433,0.62,
Sant Andreu,1272,China,2008,29.26829268,145443,0.87,
Sant Martí,2472,China,2008,29.83193277,226429,1.09,
Ciutat Vella,4407,Filipinas,2008,14.61638492,111636,3.95,
Eixample,815,Filipinas,2008,10.73369565,265866,0.31,
Sants-Montjuïc,1482,Filipinas,2008,26.45051195,181432,0.82,
Les Corts,60,Filipinas,2008,27.65957447,82489,0.07,
Sarrià-Sant Gervasi,269,Filipinas,2008,25.70093458,142665,0.19,
Gràcia,74,Filipinas,2008,-1.333333333,122088,0.06,
Horta-Guinardó,58,Filipinas,2008,5.454545455,170427,0.03,
