localizacion,personas,nacionalidad,year,variacionAnual,población,porcentaje,
Nou Barris,66,Filipinas,2008,26.92307692,167433,0.04,
Sant Andreu,55,Filipinas,2008,-6.779661017,145443,0.04,
Sant Martí,134,Filipinas,2008,31.37254902,226429,0.06,
Ciutat Vella,783,Rumanía,2008,6.967213115,111636,0.70,
Eixample,856,Rumanía,2008,16.30434783,265866,0.32,
Sants-Montjuïc,865,Rumanía,2008,16.73414305,181432,0.48,
Les Corts,259,Rumanía,2008,10.68376068,82489,0.31,
Sarrià-Sant Gervasi,227,Rumanía,2008,10.73170732,142665,0.16,
Gràcia,383,Rumanía,2008,24.35064935,122088,0.31,
Horta-Guinardó,814,Rumanía,2008,18.65889213,170427,0.48,
Nou Barris,905,Rumanía,2008,16.9250646,167433,0.54,
Sant Andreu,558,Rumanía,2008,16.00831601,145443,0.38,
Sant Martí,1039,Rumanía,2008,17.66704417,226429,0.46,
Ciutat Vella,63256,España,2007,-2.322421248,111518,56.72,
Eixample,220680,España,2007,-1.324879384,262469,84.08,
Sants-Montjuïc,146880,España,2007,-1.433403124,178482,82.29,
Les Corts,72919,España,2007,-1.364841467,81628,89.33,
Sarrià-Sant Gervasi,126255,España,2007,-0.353582788,141091,89.48,
Gràcia,103636,España,2007,-1.194596192,120177,86.24,
Horta-Guinardó,148499,España,2007,-1.359717296,168541,88.11,
Nou Barris,141298,España,2007,-1.679064233,164982,85.64,
Sant Andreu,126525,España,2007,-0.991454864,143148,88.39,
Sant Martí,193460,España,2007,-0.766334623,223074,86.72,
Ciutat Vella,3171,Italia,2007,20.8,111518,2.84,
Eixample,4663,Italia,2007,19.8714653,262469,1.78,
Sants-Montjuïc,1764,Italia,2007,22.24532225,178482,0.99,
Les Corts,801,Italia,2007,8.68385346,81628,0.98,
Sarrià-Sant Gervasi,1869,Italia,2007,10.72274882,141091,1.32,
Gràcia,2024,Italia,2007,18.84908984,120177,1.68,
Horta-Guinardó,1176,Italia,2007,16.43564356,168541,0.70,
Nou Barris,602,Italia,2007,10.4587156,164982,0.36,
Sant Andreu,759,Italia,2007,13.4529148,143148,0.53,
Sant Martí,2133,Italia,2007,21.81610508,223074,0.96,
Ciutat Vella,1806,francia,2007,22.35772358,111518,1.62,
Eixample,2768,francia,2007,19.31034483,262469,1.05,
Sants-Montjuïc,987,francia,2007,18.91566265,178482,0.55,
Les Corts,804,francia,2007,6.914893617,81628,0.98,
Sarrià-Sant Gervasi,1866,francia,2007,10.93935791,141091,1.32,
Gràcia,1190,francia,2007,20.2020202,120177,0.99,
Horta-Guinardó,504,francia,2007,8.154506438,168541,0.30,
Nou Barris,209,francia,2007,14.20765027,164982,0.13,
Sant Andreu,255,francia,2007,9.913793103,143148,0.18,
Sant Martí,1058,francia,2007,20.50113895,223074,0.47,
Ciutat Vella,1173,Reino Unido,2007,13.44294004,111518,1.05,
Eixample,1388,Reino Unido,2007,9.984152139,262469,0.53,
Sants-Montjuïc,463,Reino Unido,2007,19.02313625,178482,0.26,
Les Corts,219,Reino Unido,2007,10.05025126,81628,0.27,
Sarrià-Sant Gervasi,684,Reino Unido,2007,5.882352941,141091,0.48,
Gràcia,675,Reino Unido,2007,9.577922078,120177,0.56,
Horta-Guinardó,261,Reino Unido,2007,13.97379913,168541,0.15,
Nou Barris,90,Reino Unido,2007,11.11111111,164982,0.05,
Sant Andreu,97,Reino Unido,2007,-1.020408163,143148,0.07,
Sant Martí,564,Reino Unido,2007,13.93939394,223074,0.25,
Ciutat Vella,3894,Marruecos,2007,-26.0960334,111518,3.49,
Eixample,1083,Marruecos,2007,-19.17910448,262469,0.41,
Sants-Montjuïc,2267,Marruecos,2007,-11.1677116,178482,1.27,
Les Corts,144,Marruecos,2007,-26.15384615,81628,0.18,
Sarrià-Sant Gervasi,233,Marruecos,2007,-14.96350365,141091,0.17,
Gràcia,500,Marruecos,2007,-12.58741259,120177,0.42,
Horta-Guinardó,850,Marruecos,2007,7.323232323,168541,0.50,
Nou Barris,1339,Marruecos,2007,-3.945480631,164982,0.81,
Sant Andreu,1248,Marruecos,2007,-7.349665924,143148,0.87,
Sant Martí,1756,Marruecos,2007,-7.82152231,223074,0.79,
Ciutat Vella,5213,Bolivia,2007,29.96758913,111518,4.67,
Eixample,1663,Bolivia,2007,14.21703297,262469,0.63,
Sants-Montjuïc,1925,Bolivia,2007,22.45547074,178482,1.08,
Les Corts,386,Bolivia,2007,34.49477352,81628,0.47,
Sarrià-Sant Gervasi,703,Bolivia,2007,7.164634146,141091,0.50,
Gràcia,885,Bolivia,2007,26.24821683,120177,0.74,
Horta-Guinardó,1846,Bolivia,2007,43.21179209,168541,1.10,
Nou Barris,2930,Bolivia,2007,34.40366972,164982,1.78,
Sant Andreu,1324,Bolivia,2007,40.70138151,143148,0.92,
Sant Martí,1719,Bolivia,2007,30.72243346,223074,0.77,
Ciutat Vella,1752,Ecuador,2007,-33.88679245,111518,1.57,
Eixample,2664,Ecuador,2007,-27.76572668,262469,1.01,
Sants-Montjuïc,3490,Ecuador,2007,-20.37417294,178482,1.96,
Les Corts,471,Ecuador,2007,-24.51923077,81628,0.58,
Sarrià-Sant Gervasi,488,Ecuador,2007,-27.48885587,141091,0.35,
Gràcia,999,Ecuador,2007,-30.38327526,120177,0.83,
Horta-Guinardó,2646,Ecuador,2007,-14.67268623,168541,1.57,
Nou Barris,5449,Ecuador,2007,-8.772810983,164982,3.30,
Sant Andreu,2541,Ecuador,2007,-14.18439716,143148,1.78,
Sant Martí,3292,Ecuador,2007,-18.4946769,223074,1.48,
Ciutat Vella,600,Perú,2007,-18.80920162,111518,0.54,
Eixample,2703,Perú,2007,-12.46761658,262469,1.03,
Sants-Montjuïc,2048,Perú,2007,-12.21603086,178482,1.15,
Les Corts,455,Perú,2007,-9,81628,0.56,
Sarrià-Sant Gervasi,618,Perú,2007,-18.25396825,141091,0.44,
Gràcia,877,Perú,2007,-11.85929648,120177,0.73,
Horta-Guinardó,1563,Perú,2007,-2.495321273,168541,0.93,
Nou Barris,1612,Perú,2007,-0.247524752,164982,0.98,
Sant Andreu,1890,Perú,2007,-2.527075812,143148,1.32,
Sant Martí,2054,Perú,2007,-3.973819542,223074,0.92,
Ciutat Vella,866,Colombia,2007,-26.54792197,111518,0.78,
Eixample,2144,Colombia,2007,-16.93142193,262469,0.82,
Sants-Montjuïc,1849,Colombia,2007,-15.10560147,178482,1.04,
Les Corts,518,Colombia,2007,-18.16745656,81628,0.63,
Sarrià-Sant Gervasi,645,Colombia,2007,-24.20681551,141091,0.46,
Gràcia,831,Colombia,2007,-19.71014493,120177,0.69,
Horta-Guinardó,1448,Colombia,2007,-8.121827411,168541,0.86,
Nou Barris,1241,Colombia,2007,-3.424124514,164982,0.75,
Sant Andreu,952,Colombia,2007,-10.01890359,143148,0.67,
Sant Martí,1662,Colombia,2007,-9.279475983,223074,0.75,
Ciutat Vella,6087,Pakistán,2007,-14.18299732,111518,5.46,
Eixample,513,Pakistán,2007,-13.49072513,262469,0.20,
Sants-Montjuïc,2145,Pakistán,2007,-9.14866582,178482,1.20,
Les Corts,46,Pakistán,2007,12.19512195,81628,0.06,
Sarrià-Sant Gervasi,29,Pakistán,2007,141.6666667,141091,0.02,
Gràcia,158,Pakistán,2007,35.04273504,120177,0.13,
Horta-Guinardó,337,Pakistán,2007,12.7090301,168541,0.20,
Nou Barris,1063,Pakistán,2007,2.309913378,164982,0.64,
Sant Andreu,976,Pakistán,2007,2.092050209,143148,0.68,
Sant Martí,2239,Pakistán,2007,1.495920218,223074,1.00,
Ciutat Vella,798,China,2007,-25.14071295,111518,0.72,
Eixample,3495,China,2007,-4.351395731,262469,1.33,
Sants-Montjuïc,1709,China,2007,-6.967882417,178482,0.96,
Les Corts,295,China,2007,2.076124567,81628,0.36,
Sarrià-Sant Gervasi,412,China,2007,-6.997742664,141091,0.29,
Gràcia,519,China,2007,-3.710575139,120177,0.43,
Horta-Guinardó,501,China,2007,-2.339181287,168541,0.30,
Nou Barris,786,China,2007,-7.4204947,164982,0.48,
Sant Andreu,984,China,2007,-3.529411765,143148,0.69,
Sant Martí,1904,China,2007,-12.78057719,223074,0.85,
Ciutat Vella,3845,Filipinas,2007,-5.898188938,111518,3.45,
Eixample,736,Filipinas,2007,-17.94871795,262469,0.28,
Sants-Montjuïc,1172,Filipinas,2007,13.23671498,178482,0.66,
Les Corts,47,Filipinas,2007,-14.54545455,81628,0.06,
Sarrià-Sant Gervasi,214,Filipinas,2007,-20.14925373,141091,0.15,
Gràcia,75,Filipinas,2007,-3.846153846,120177,0.06,
Horta-Guinardó,55,Filipinas,2007,5.769230769,168541,0.03,
Nou Barris,52,Filipinas,2007,-5.454545455,164982,0.03,
Sant Andreu,59,Filipinas,2007,3.50877193,143148,0.04,
Sant Martí,102,Filipinas,2007,13.33333333,223074,0.05,
Ciutat Vella,732,Rumanía,2007,-15.47344111,111518,0.66,
Eixample,736,Rumanía,2007,15.90551181,262469,0.28,
Sants-Montjuïc,741,Rumanía,2007,4.513399154,178482,0.42,
Les Corts,234,Rumanía,2007,12.5,81628,0.29,
Sarrià-Sant Gervasi,205,Rumanía,2007,19.18604651,141091,0.15,
Gràcia,308,Rumanía,2007,-3.75,120177,0.26,
Horta-Guinardó,686,Rumanía,2007,17.66723842,168541,0.41,
Nou Barris,774,Rumanía,2007,12.17391304,164982,0.47,
Sant Andreu,481,Rumanía,2007,18.7654321,143148,0.34,
Sant Martí,883,Rumanía,2007,24.19127989,223074,0.40,
Ciutat Vella,64760,España,2006,,113154,57.23,
Eixample,223643,España,2006,,265561,84.22,
Sants-Montjuïc,149016,España,2006,,180044,82.77,
Les Corts,73928,España,2006,,82745,89.34,
Sarrià-Sant Gervasi,126703,España,2006,,141469,89.56,
Gràcia,104889,España,2006,,121245,86.51,
Horta-Guinardó,150546,España,2006,,169774,88.67,
Nou Barris,143711,España,2006,,165156,87.02,
Sant Andreu,127792,España,2006,,143540,89.03,
Sant Martí,194954,España,2006,,222914,87.46,
Ciutat Vella,2625,Italia,2006,,113154,2.32,
Eixample,3890,Italia,2006,,265561,1.46,
Sants-Montjuïc,1443,Italia,2006,,180044,0.80,
Les Corts,737,Italia,2006,,82745,0.89,
Sarrià-Sant Gervasi,1688,Italia,2006,,141469,1.19,
Gràcia,1703,Italia,2006,,121245,1.40,
Horta-Guinardó,1010,Italia,2006,,169774,0.59,
Nou Barris,545,Italia,2006,,165156,0.33,
Sant Andreu,669,Italia,2006,,143540,0.47,
Sant Martí,1751,Italia,2006,,222914,0.79,
Ciutat Vella,1476,francia,2006,,113154,1.30,
Eixample,2320,francia,2006,,265561,0.87,
Sants-Montjuïc,830,francia,2006,,180044,0.46,
Les Corts,752,francia,2006,,82745,0.91,
Sarrià-Sant Gervasi,1682,francia,2006,,141469,1.19,
Gràcia,990,francia,2006,,121245,0.82,
Horta-Guinardó,466,francia,2006,,169774,0.27,
Nou Barris,183,francia,2006,,165156,0.11,
Sant Andreu,232,francia,2006,,143540,0.16,
Sant Martí,878,francia,2006,,222914,0.39,
Ciutat Vella,1034,Reino Unido,2006,,113154,0.91,
Eixample,1262,Reino Unido,2006,,265561,0.48,
Sants-Montjuïc,389,Reino Unido,2006,,180044,0.22,
Les Corts,199,Reino Unido,2006,,82745,0.24,
Sarrià-Sant Gervasi,646,Reino Unido,2006,,141469,0.46,
Gràcia,616,Reino Unido,2006,,121245,0.51,
Horta-Guinardó,229,Reino Unido,2006,,169774,0.13,
Nou Barris,81,Reino Unido,2006,,165156,0.05,
Sant Andreu,98,Reino Unido,2006,,143540,0.07,
Sant Martí,495,Reino Unido,2006,,222914,0.22,
Ciutat Vella,5269,Marruecos,2006,,113154,4.66,
Eixample,1340,Marruecos,2006,,265561,0.50,
Sants-Montjuïc,2552,Marruecos,2006,,180044,1.42,
Les Corts,195,Marruecos,2006,,82745,0.24,
Sarrià-Sant Gervasi,274,Marruecos,2006,,141469,0.19,
Gràcia,572,Marruecos,2006,,121245,0.47,
Horta-Guinardó,792,Marruecos,2006,,169774,0.47,
Nou Barris,1394,Marruecos,2006,,165156,0.84,
Sant Andreu,1347,Marruecos,2006,,143540,0.94,
Sant Martí,1905,Marruecos,2006,,222914,0.85,
Ciutat Vella,4011,Bolivia,2006,,113154,3.54,
Eixample,1456,Bolivia,2006,,265561,0.55,
Sants-Montjuïc,1572,Bolivia,2006,,180044,0.87,
Les Corts,287,Bolivia,2006,,82745,0.35,
Sarrià-Sant Gervasi,656,Bolivia,2006,,141469,0.46,
Gràcia,701,Bolivia,2006,,121245,0.58,
Horta-Guinardó,1289,Bolivia,2006,,169774,0.76,
Nou Barris,2180,Bolivia,2006,,165156,1.32,
Sant Andreu,941,Bolivia,2006,,143540,0.66,
Sant Martí,1315,Bolivia,2006,,222914,0.59,
Ciutat Vella,2650,Ecuador,2006,,113154,2.34,
Eixample,3688,Ecuador,2006,,265561,1.39,
Sants-Montjuïc,4383,Ecuador,2006,,180044,2.43,
Les Corts,624,Ecuador,2006,,82745,0.75,
Sarrià-Sant Gervasi,673,Ecuador,2006,,141469,0.48,
Gràcia,1435,Ecuador,2006,,121245,1.18,
Horta-Guinardó,3101,Ecuador,2006,,169774,1.83,
Nou Barris,5973,Ecuador,2006,,165156,3.62,
Sant Andreu,2961,Ecuador,2006,,143540,2.06,
Sant Martí,4039,Ecuador,2006,,222914,1.81,
Ciutat Vella,739,Perú,2006,,113154,0.65,
Eixample,3088,Perú,2006,,265561,1.16,
Sants-Montjuïc,2333,Perú,2006,,180044,1.30,
Les Corts,500,Perú,2006,,82745,0.60,
Sarrià-Sant Gervasi,756,Perú,2006,,141469,0.53,
Gràcia,995,Perú,2006,,121245,0.82,
Horta-Guinardó,1603,Perú,2006,,169774,0.94,
Nou Barris,1616,Perú,2006,,165156,0.98,
Sant Andreu,1939,Perú,2006,,143540,1.35,
Sant Martí,2139,Perú,2006,,222914,0.96,
Ciutat Vella,1179,Colombia,2006,,113154,1.04,
Eixample,2581,Colombia,2006,,265561,0.97,
Sants-Montjuïc,2178,Colombia,2006,,180044,1.21,
Les Corts,633,Colombia,2006,,82745,0.77,
Sarrià-Sant Gervasi,851,Colombia,2006,,141469,0.60,
Gràcia,1035,Colombia,2006,,121245,0.85,
Horta-Guinardó,1576,Colombia,2006,,169774,0.93,
Nou Barris,1285,Colombia,2006,,165156,0.78,
Sant Andreu,1058,Colombia,2006,,143540,0.74,
Sant Martí,1832,Colombia,2006,,222914,0.82,
Ciutat Vella,7093,Pakistán,2006,,113154,6.27,
Eixample,593,Pakistán,2006,,265561,0.22,
Sants-Montjuïc,2361,Pakistán,2006,,180044,1.31,
Les Corts,41,Pakistán,2006,,82745,0.05,
Sarrià-Sant Gervasi,12,Pakistán,2006,,141469,0.01,
Gràcia,117,Pakistán,2006,,121245,0.10,
Horta-Guinardó,299,Pakistán,2006,,169774,0.18,
Nou Barris,1039,Pakistán,2006,,165156,0.63,
Sant Andreu,956,Pakistán,2006,,143540,0.67,
Sant Martí,2206,Pakistán,2006,,222914,0.99,
Ciutat Vella,1066,China,2006,,113154,0.94,
Eixample,3654,China,2006,,265561,1.38,
Sants-Montjuïc,1837,China,2006,,180044,1.02,
Les Corts,289,China,2006,,82745,0.35,
Sarrià-Sant Gervasi,443,China,2006,,141469,0.31,
Gràcia,539,China,2006,,121245,0.44,
Horta-Guinardó,513,China,2006,,169774,0.30,
Nou Barris,849,China,2006,,165156,0.51,
Sant Andreu,1020,China,2006,,143540,0.71,
Sant Martí,2183,China,2006,,222914,0.98,
Ciutat Vella,4086,Filipinas,2006,,113154,3.61,
Eixample,897,Filipinas,2006,,265561,0.34,
Sants-Montjuïc,1035,Filipinas,2006,,180044,0.57,
Les Corts,55,Filipinas,2006,,82745,0.07,
Sarrià-Sant Gervasi,268,Filipinas,2006,,141469,0.19,
Gràcia,78,Filipinas,2006,,121245,0.06,
Horta-Guinardó,52,Filipinas,2006,,169774,0.03,
Nou Barris,55,Filipinas,2006,,165156,0.03,
Sant Andreu,57,Filipinas,2006,,143540,0.04,
Sant Martí,90,Filipinas,2006,,222914,0.04,
Ciutat Vella,866,Rumanía,2006,,113154,0.77,
Eixample,635,Rumanía,2006,,265561,0.24,
Sants-Montjuïc,709,Rumanía,2006,,180044,0.39,
Les Corts,208,Rumanía,2006,,82745,0.25,
Sarrià-Sant Gervasi,172,Rumanía,2006,,141469,0.12,
Gràcia,320,Rumanía,2006,,121245,0.26,
Horta-Guinardó,583,Rumanía,2006,,169774,0.34,
Nou Barris,690,Rumanía,2006,,165156,0.42,
Sant Andreu,405,Rumanía,2006,,143540,0.28,
Sant Martí,711,Rumanía,2006,,222914,0.32,
Barcelona,1342637,España,2016,-0.307918716,1608746,83.46,
Barcelona,26993,Italia,2016,7.140589029,1608746,1.68,
Barcelona,13671,francia,2016,7.105922908,1608746,0.85,
Barcelona,6980,Reino Unido,2016,6.386221613,1608746,0.43,
Barcelona,12552,Marruecos,2016,-2.059925094,1608746,0.78,
Barcelona,9280,Bolivia,2016,-4.003310231,1608746,0.58,
Barcelona,8108,Ecuador,2016,-1.134008048,1608746,0.50,
Barcelona,7955,Perú,2016,-2.056143807,1608746,0.49,
Barcelona,7930,Colombia,2016,0.214836345,1608746,0.49,
Barcelona,19192,Pakistán,2016,-3.212466589,1608746,1.19,
Barcelona,18448,China,2016,1.318101933,1608746,1.15,
Barcelona,8682,Filipinas,2016,0.497742794,1608746,0.54,
Barcelona,7029,Rumanía,2016,3.185554903,1604555,0.44,
Barcelona,1346784,España,2015,0.12631172,1604555,83.94,
Barcelona,25194,Italia,2015,-3.215397027,1604555,1.57,
Barcelona,12764,francia,2015,-5.738128646,1604555,0.80,
Barcelona,6561,Reino Unido,2015,-5.501944404,1604555,0.41,
Barcelona,12816,Marruecos,2015,-1.004171173,1604555,0.80,
Barcelona,9667,Bolivia,2015,-8.689902711,1604555,0.60,
Barcelona,8201,Ecuador,2015,-11.10990679,1604555,0.51,
Barcelona,8122,Perú,2015,-8.843995511,1604555,0.51,
Barcelona,7913,Colombia,2015,-4.616682739,1604555,0.49,
Barcelona,19829,Pakistán,2015,-4.525976215,1604555,1.24,
Barcelona,18208,China,2015,4.987603068,1604555,1.13,
Barcelona,8639,Filipinas,2015,-0.115620303,1604555,0.54,
Barcelona,6812,Rumanía,2015,-8.292945611,1604555,0.42,
Barcelona,1345085,España,2014,1.220514333,1602386,83.94,
Barcelona,26031,Italia,2014,4.203194428,1602386,1.62,
Barcelona,13541,francia,2014,3.287566743,1602386,0.85,
Barcelona,6943,Reino Unido,2014,5.677321157,1602386,0.43,
Barcelona,12946,Marruecos,2014,-3.925788497,1602386,0.81,
Barcelona,10587,Bolivia,2014,-21.14553851,1602386,0.66,
Barcelona,9226,Ecuador,2014,-29.68523741,1602386,0.58,
Barcelona,8910,Perú,2014,-27.03897805,1602386,0.56,
Barcelona,8296,Colombia,2014,-26.17246596,1602386,0.52,
Barcelona,20769,Pakistán,2014,-6.907216495,1602386,1.30,
Barcelona,17343,China,2014,2.925816024,1602386,1.08,
Barcelona,8649,Filipinas,2014,-3.696693019,1602386,0.54,
Barcelona,7428,Rumanía,2014,1.711625359,1602386,0.46,
Barcelona,1328866,España,2013,-0.313866697,1611822,82.44,
Barcelona,24981,Italia,2013,5.48072457,1611822,1.55,
Barcelona,13110,francia,2013,6.119475474,1611822,0.81,
Barcelona,6570,Reino Unido,2013,9.463512163,1611822,0.41,
Barcelona,13475,Marruecos,2013,-1.706907871,1611822,0.84,
Barcelona,13426,Bolivia,2013,-4.678736244,1611822,0.83,
Barcelona,13121,Ecuador,2013,-9.963631373,1611822,0.81,
Barcelona,12212,Perú,2013,-7.986738999,1611822,0.76,
Barcelona,11237,Colombia,2013,-6.83193765,1611822,0.70,
Barcelona,22310,Pakistán,2013,-7.296601014,1611822,1.38,
Barcelona,16850,China,2013,2.863073072,1611822,1.05,
Barcelona,8981,Filipinas,2013,2.511128867,1611822,0.56,
Barcelona,7303,Rumanía,2013,3.354090008,1611822,0.45,
Barcelona,1333050,España,2012,-0.23984943,1620943,82.24,
Barcelona,23683,Italia,2012,6.182747489,1620943,1.46,
Barcelona,12354,francia,2012,7.174459964,1620943,0.76,
Barcelona,6002,Reino Unido,2012,9.326047359,1620943,0.37,
Barcelona,13709,Marruecos,2012,0.927630126,1620943,0.85,
Barcelona,14085,Bolivia,2012,-4.385309891,1620943,0.87,
Barcelona,14573,Ecuador,2012,-9.624806202,1620943,0.90,
Barcelona,13272,Perú,2012,-2.961175696,1620943,0.82,
Barcelona,12061,Colombia,2012,-1.454367187,1620943,0.74,
Barcelona,24066,Pakistán,2012,4.204373241,1620943,1.48,
Barcelona,16381,China,2012,3.788886777,1620943,1.01,
Barcelona,8761,Filipinas,2012,7.011115183,1620943,0.54,
Barcelona,7066,Rumanía,2012,5.415485603,1620943,0.44,
Barcelona,1336255,España,2011,0.079763929,1615448,82.72,
Barcelona,22304,Italia,2011,-6.930940956,1615448,1.38,
Barcelona,11527,francia,2011,-16.03292541,1615448,0.71,
Barcelona,5490,Reino Unido,2011,-13.36594603,1615448,0.34,
Barcelona,13583,Marruecos,2011,-5.863192182,1615448,0.84,
Barcelona,14731,Bolivia,2011,-7.018872688,1615448,0.91,
Barcelona,16125,Ecuador,2011,-18.31720784,1615448,1.00,
Barcelona,13677,Perú,2011,-7.224257224,1615448,0.85,
Barcelona,12239,Colombia,2011,-6.034548944,1615448,0.76,
Barcelona,23095,Pakistán,2011,8.041729042,1615448,1.43,
Barcelona,15783,China,2011,2.975141906,1615448,0.98,
Barcelona,8187,Filipinas,2011,1.714498695,1615448,0.51,
Barcelona,6703,Rumanía,2011,-2.430858806,1615448,0.41,
Barcelona,1335190,España,2010,-0.149268688,1619337,82.45,
Barcelona,23965,Italia,2010,0.735603195,1619337,1.48,
Barcelona,13728,francia,2010,-1.294219154,1619337,0.85,
Barcelona,6337,Reino Unido,2010,-2.672400553,1619337,0.39,
Barcelona,14429,Marruecos,2010,-1.923599782,1619337,0.89,
Barcelona,15843,Bolivia,2010,-7.809135874,1619337,0.98,
Barcelona,19741,Ecuador,2010,-9.730668983,1619337,1.22,
Barcelona,14742,Perú,2010,-5.354391371,1619337,0.91,
Barcelona,13025,Colombia,2010,-3.066160601,1619337,0.80,
Barcelona,21376,Pakistán,2010,10.52740434,1619337,1.32,
Barcelona,15327,China,2010,1.268582755,1619337,0.95,
Barcelona,8049,Filipinas,2010,2.456720978,1619337,0.50,
Barcelona,6870,Rumanía,2010,-2.511707109,1619337,0.42,
Barcelona,1337186,España,2009,0.035534981,1621537,82.46,
Barcelona,23790,Italia,2009,9.85915493,1621537,1.47,
Barcelona,13908,francia,2009,8.040083897,1621537,0.86,
Barcelona,6511,Reino Unido,2009,6.737704918,1621537,0.40,
Barcelona,14712,Marruecos,2009,1.413110912,1621537,0.91,
Barcelona,17185,Bolivia,2009,-7.988434973,1621537,1.06,
Barcelona,21869,Ecuador,2009,-5.992348364,1621537,1.35,
Barcelona,15576,Perú,2009,0.360824742,1621537,0.96,
Barcelona,13437,Colombia,2009,0.052122115,1621537,0.83,
Barcelona,19340,Pakistán,2009,13.17221605,1621537,1.19,
Barcelona,15135,China,2009,8.947595739,1621537,0.93,
Barcelona,7856,Filipinas,2009,5.876010782,1621537,0.48,
Barcelona,7047,Rumanía,2009,5.352070564,1621537,0.43,
Barcelona,1336711,España,2008,-0.498508272,1615908,82.72,
Barcelona,21655,Italia,2008,14.20208839,1615908,1.34,
Barcelona,12873,francia,2008,12.45741242,1615908,0.80,
Barcelona,6100,Reino Unido,2008,8.656929106,1615908,0.38,
Barcelona,14507,Marruecos,2008,8.960492714,1615908,0.90,
Barcelona,18677,Bolivia,2008,0.446380553,1615908,1.16,
Barcelona,23263,Ecuador,2008,-2.223436449,1615908,1.44,
Barcelona,15520,Perú,2008,7.628294036,1615908,0.96,
Barcelona,13430,Colombia,2008,10.48042119,1615908,0.83,
Barcelona,17089,Pakistán,2008,25.71912014,1615908,1.06,
Barcelona,13892,China,2008,21.82758923,1615908,0.86,
Barcelona,7420,Filipinas,2008,16.72172408,1615908,0.46,
Barcelona,6689,Rumanía,2008,15.7266436,1615908,0.41,
Barcelona,1343408,España,2007,-1.215787144,1595110,84.22,
Barcelona,18962,Italia,2007,18.06238715,1595110,1.19,
Barcelona,11447,francia,2007,16.69894994,1595110,0.72,
Barcelona,5614,Reino Unido,2007,11.19033472,1595110,0.35,
Barcelona,13314,Marruecos,2007,-14.87212276,1595110,0.83,
Barcelona,18594,Bolivia,2007,29.05330372,1595110,1.17,
Barcelona,23792,Ecuador,2007,-19.42290107,1595110,1.49,
Barcelona,14420,Perú,2007,-8.199643494,1595110,0.90,
Barcelona,12156,Colombia,2007,-14.44256757,1595110,0.76,
Barcelona,13593,Pakistán,2007,-7.637426106,1595110,0.85,
Barcelona,11403,China,2007,-7.988380537,1595110,0.71,
Barcelona,6357,Filipinas,2007,-4.735501274,1595110,0.40,
Barcelona,5780,Rumanía,2007,9.077184374,1595110,0.36,
Barcelona,1359942,España,2006,,1605602,84.70,
Barcelona,16061,Italia,2006,,1605602,1.00,
Barcelona,9809,francia,2006,,1605602,0.61,
Barcelona,5049,Reino Unido,2006,,1605602,0.31,
Barcelona,15640,Marruecos,2006,,1605602,0.97,
Barcelona,14408,Bolivia,2006,,1605602,0.90,
Barcelona,29527,Ecuador,2006,,1605602,1.84,
Barcelona,15708,Perú,2006,,1605602,0.98,
Barcelona,14208,Colombia,2006,,1605602,0.88,
Barcelona,14717,Pakistán,2006,,1605602,0.92,
Barcelona,12393,China,2006,,1605602,0.77,
Barcelona,6673,Filipinas,2006,,1605602,0.42,
Barcelona,5299,Rumanía,2006,,1605602,0.33,
