localizacion,poblacion,year,densidad,porcentaje
Ciutat Vella,87419,2001,19426,5.81
Eixample,249829,2001,33310,16.61
Sants-Montjuïc,166663,2001,7751,11.08
Les Corts,80717,2001,13452,5.37
Sarrià-Sant Gervasi,132764,2001,6605,8.83
Gràcia,114400,2001,27238,7.61
Horta-Guinardó,166010,2001,13834,11.04
Nou Barris,162162,2001,20270,10.78
Sant Andreu,135963,2001,19994,9.04
Sant Martí,207957,2001,19255,13.83
Barcelona,1503884,2001,14831,100
Ciutat Vella,97282,2002,21618,6.37
Eixample,251497,2002,33532,16.47
Sants-Montjuïc,169821,2002,7898,11.12
Les Corts,81951,2002,13658,5.37
Sarrià-Sant Gervasi,134241,2002,6678,8.79
Gràcia,114853,2002,27345,7.52
Horta-Guinardó,166655,2002,13887,10.91
Nou Barris,164309,2002,20538,10.76
Sant Andreu,136867,2002,20127,8.96
Sant Martí,209714,2002,19417,13.73
Barcelona,1527190,2002,15061,100
Ciutat Vella,106722,2003,23716,6.74
Eixample,262044,2003,34939,16.56
Sants-Montjuïc,176080,2003,8189,11.13
Les Corts,83627,2003,13937,5.28
Sarrià-Sant Gervasi,139506,2003,6940,8.81
Gràcia,119216,2003,28384,7.53
Horta-Guinardó,170263,2003,14188,10.76
Nou Barris,166627,2003,20828,10.53
Sant Andreu,140850,2003,20713,8.9
Sant Martí,217803,2003,20166,13.76
Barcelona,1582738,2003,15608,100
Ciutat Vella,107605,2004,23912,6.82
Eixample,260237,2004,34698,16.49
Sants-Montjuïc,176027,2004,8187,11.15
Les Corts,82546,2004,13757,5.23
Sarrià-Sant Gervasi,138656,2004,6898,8.78
Gràcia,119210,2004,28383,7.55
Horta-Guinardó,169739,2004,14144,10.75
Nou Barris,165368,2004,20671,10.48
Sant Andreu,141154,2004,20757,8.94
Sant Martí,218004,2004,20185,13.81
Barcelona,1578546,2004,15567,100
Ciutat Vella,111290,2005,24731,6.99
Eixample,262485,2005,34998,16.48
Sants-Montjuïc,177636,2005,8262,11.15
Les Corts,82588,2005,13764,5.18
Sarrià-Sant Gervasi,140461,2005,6988,8.82
Gràcia,120087,2005,28592,7.54
Horta-Guinardó,169920,2005,14160,10.67
Nou Barris,164981,2005,20622,10.36
Sant Andreu,142598,2005,20970,8.95
Sant Martí,221029,2005,20465,13.87
Barcelona,1593075,2005,15710,100
Ciutat Vella,113154,2006,25145,7.05
Eixample,265561,2006,35408,16.54
Sants-Montjuïc,180044,2006,8374,11.21
Les Corts,82745,2006,13790,5.15
Sarrià-Sant Gervasi,141469,2006,7038,8.81
Gràcia,121245,2006,28867,7.55
Horta-Guinardó,169774,2006,14147,10.57
Nou Barris,165156,2006,20644,10.29
Sant Andreu,143540,2006,21108,8.94
Sant Martí,222914,2006,20640,13.88
Barcelona,1605602,2006,15834,100
Ciutat Vella,111518,2007,24781,6.99
Eixample,262469,2007,34995,16.45
Sants-Montjuïc,178482,2007,8301,11.19
Les Corts,81628,2007,13604,5.12
Sarrià-Sant Gervasi,141091,2007,7019,8.85
Gràcia,120177,2007,28613,7.53
Horta-Guinardó,168541,2007,14045,10.57
Nou Barris,164982,2007,20622,10.34
Sant Andreu,143148,2007,21051,8.97
Sant Martí,223074,2007,20655,13.98
Barcelona,1595110,2007,15730,100
Ciutat Vella,111636,2008,24808,6.91
Eixample,265866,2008,35448,16.45
Sants-Montjuïc,181432,2008,8438,11.23
Les Corts,82489,2008,13748,5.1
Sarrià-Sant Gervasi,142665,2008,7097,8.83
Gràcia,122088,2008,29068,7.56
Horta-Guinardó,170427,2008,14202,10.55
Nou Barris,167433,2008,20929,10.36
Sant Andreu,145443,2008,21388,9
Sant Martí,226429,2008,20965,14.01
Barcelona,1615908,2008,15935,100
Ciutat Vella,107426,2009,23872,6.62
Eixample,266874,2009,35583,16.46
Sants-Montjuïc,182395,2009,8483,11.25
Les Corts,82952,2009,13825,5.12
Sarrià-Sant Gervasi,143911,2009,7159,8.87
Gràcia,123383,2009,29376,7.61
Horta-Guinardó,171186,2009,14265,10.56
Nou Barris,168181,2009,21022,10.37
Sant Andreu,146528,2009,21548,9.04
Sant Martí,228701,2009,21176,14.1
Barcelona,1621537,2009,15991,100
Ciutat Vella,104507,2010,23223,6.45
Eixample,265785,2010,35438,16.41
Sants-Montjuïc,182914,2010,8507,11.3
Les Corts,82883,2010,13813,5.12
Sarrià-Sant Gervasi,144537,2010,7190,8.93
Gràcia,122990,2010,29283,7.6
Horta-Guinardó,170795,2010,14232,10.55
Nou Barris,167949,2010,20993,10.37
Sant Andreu,146844,2010,21594,9.07
Sant Martí,230133,2010,21308,14.21
Barcelona,1619337,2010,15969,100
Ciutat Vella,103563,2011,23014,6.41
Eixample,264477,2011,35263,16.37
Sants-Montjuïc,182817,2011,8503,11.32
Les Corts,82436,2011,13739,5.1
Sarrià-Sant Gervasi,144554,2011,7191,8.95
Gràcia,121540,2011,28938,7.52
Horta-Guinardó,169896,2011,14158,10.52
Nou Barris,167637,2011,20954,10.38
Sant Andreu,147370,2011,21672,9.12
Sant Martí,231158,2011,21403,14.31
Barcelona,1615448,2011,15931,100
Ciutat Vella,104442,2012,23209,6.44
Eixample,265828,2012,35443,16.4
Sants-Montjuïc,184072,2012,8561,11.36
Les Corts,82420,2012,13736,5.08
Sarrià-Sant Gervasi,145391,2012,7233,8.97
Gràcia,121926,2012,29030,7.52
Horta-Guinardó,169107,2012,14092,10.43
Nou Barris,167419,2012,20927,10.33
Sant Andreu,147453,2012,21684,9.1
Sant Martí,232885,2012,21563,14.37
Barcelona,1620943,2012,15985,100
Ciutat Vella,103339,2013,22964,6.41
Eixample,264780,2013,35304,16.43
Sants-Montjuïc,182685,2013,8496,11.33
Les Corts,81640,2013,13606,5.07
Sarrià-Sant Gervasi,145266,2013,7227,9.01
Gràcia,120949,2013,28797,7.5
Horta-Guinardó,167743,2013,13978,10.41
Nou Barris,165748,2013,20718,10.28
Sant Andreu,146846,2013,21595,9.11
Sant Martí,232826,2013,21557,14.44
Barcelona,1611822,2013,15895,100
Ciutat Vella,100685,2014,22374,6.28
Eixample,263565,2014,35142,16.45
Sants-Montjuïc,180824,2014,8410,11.28
Les Corts,81200,2014,13533,5.07
Sarrià-Sant Gervasi,145761,2014,7251,9.1
Gràcia,120273,2014,28636,7.51
Horta-Guinardó,166950,2014,13912,10.42
Nou Barris,164516,2014,20564,10.27
Sant Andreu,145983,2014,21468,9.11
Sant Martí,232629,2014,21539,14.52
Barcelona,1602386,2014,15802,100
Ciutat Vella,100115,2015,22247,6.24
Eixample,263558,2015,35141,16.43
Sants-Montjuïc,180757,2015,8407,11.27
Les Corts,81530,2015,13588,5.08
Sarrià-Sant Gervasi,146834,2015,7305,9.15
Gràcia,120401,2015,28666,7.5
Horta-Guinardó,166559,2015,13879,10.38
Nou Barris,164648,2015,20581,10.26
Sant Andreu,146494,2015,21543,9.13
Sant Martí,233659,2015,21635,14.56
Barcelona,1604555,2015,15824,100
Ciutat Vella,100070,2016,22237,6.22
Eixample,264305,2016,35240,16.43
Sants-Montjuïc,180977,2016,8417,11.25
Les Corts,81642,2016,13607,5.07
Sarrià-Sant Gervasi,148026,2016,7364,9.2
Gràcia,120918,2016,28790,7.52
Horta-Guinardó,167268,2016,13939,10.4
Nou Barris,164881,2016,20610,10.25
Sant Andreu,146731,2016,21578,9.12
Sant Martí,233928,2016,21660,14.54
Barcelona,1608746,2016,15865,100
