localizacion,rango,year,poblacion,porcentaje
Ciutat Vella Total,total,2016,100070,
Ciutat Vella,de 0 a 20,2016,14202,14.19
Ciutat Vella,de 20-39,2016,39667,39.64
Ciutat Vella,de 40-59,2016,28105,28.09
Ciutat Vella,de 60-79,2016,12799,12.79
Ciutat Vella,más de 80,2016,5297,5.29
Eixample Total,total,2016,264305,
Eixample,de 0 a 20,2016,38524,14.58
Eixample,de 20-39,2016,77415,29.29
Eixample,de 40-59,2016,74096,28.03
Eixample,de 60-79,2016,51913,19.64
Eixample,más de 80,2016,22357,8.46
Sants-Montjuïc Total,total,2016,180977,
Sants-Montjuïc,de 0 a 20,2016,28137,15.55
Sants-Montjuïc,de 20-39,2016,52586,29.06
Sants-Montjuïc,de 40-59,2016,53359,29.48
Sants-Montjuïc,de 60-79,2016,33838,18.7
Sants-Montjuïc,más de 80,2016,13057,7.21
Les Corts Total,total,2016,81642,
Les Corts,de 0 a 20,2016,13500,16.54
Les Corts,de 20-39,2016,20047,24.55
Les Corts,de 40-59,2016,21934,26.87
Les Corts,de 60-79,2016,19534,23.93
Les Corts,más de 80,2016,6627,8.12
Sarrià-Sant Gervasi Total,total,2016,148026,
Sarrià-Sant Gervasi,de 0 a 20,2016,31265,21.12
Sarrià-Sant Gervasi,de 20-39,2016,34974,23.63
Sarrià-Sant Gervasi,de 40-59,2016,41816,28.25
Sarrià-Sant Gervasi,de 60-79,2016,28199,19.05
Sarrià-Sant Gervasi,más de 80,2016,11772,7.95
Gràcia Total,total,2016,120918,
Gràcia,de 0 a 20,2016,18654,15.43
Gràcia,de 20-39,2016,35633,29.47
Gràcia,de 40-59,2016,33569,27.76
Gràcia,de 60-79,2016,23486,19.42
Gràcia,más de 80,2016,9576,7.92
Horta-Guinardó Total,total,2016,167268,
Horta-Guinardó,de 0 a 20,2016,27321,16.33
Horta-Guinardó,de 20-39,2016,41562,24.85
Horta-Guinardó,de 40-59,2016,48822,29.19
Horta-Guinardó,de 60-79,2016,35458,21.2
Horta-Guinardó,más de 80,2016,14105,8.43
Nou Barris Total,total,2016,164881,
Nou Barris,de 0 a 20,2016,28628,17.36
Nou Barris,de 20-39,2016,41067,24.91
Nou Barris,de 40-59,2016,47283,28.68
Nou Barris,de 60-79,2016,34043,20.65
Nou Barris,más de 80,2016,13860,8.41
Sant Andreu Total,total,2016,146731,
Sant Andreu,de 0 a 20,2016,25814,17.59
Sant Andreu,de 20-39,2016,36967,25.19
Sant Andreu,de 40-59,2016,43368,29.56
Sant Andreu,de 60-79,2016,30033,20.47
Sant Andreu,más de 80,2016,10549,7.19
Sant Martí Total,total,2016,233928,
Sant Martí,de 0 a 20,2016,41279,17.65
Sant Martí,de 20-39,2016,61396,26.25
Sant Martí,de 40-59,2016,70487,30.13
Sant Martí,de 60-79,2016,44358,18.96
Sant Martí,más de 80,2016,16408,7.01
Barcelona Total,total,2016,1608746,
Barcelona,de 0 a 20,2016,267324,16.62
Barcelona,de 20-39,2016,441314,27.43
Barcelona,de 40-59,2016,462839,28.77
Barcelona,de 60-79,2016,313661,19.5
Barcelona,más de 80,2016,123608,7.68
Ciutat Vella Total,total,2015,100115,
Ciutat Vella,de 0 a 20,2015,14161,14.14
Ciutat Vella,de 20-39,2015,39896,39.85
Ciutat Vella,de 40-59,2015,27684,27.65
Ciutat Vella,de 60-79,2015,12949,12.93
Ciutat Vella,más de 80,2015,5425,5.42
Eixample Total,total,2015,263558,
Eixample,de 0 a 20,2015,38276,14.52
Eixample,de 20-39,2015,77657,29.46
Eixample,de 40-59,2015,73605,27.93
Eixample,de 60-79,2015,51641,19.59
Eixample,más de 80,2015,22379,8.49
Sants-Montjuïc Total,total,2015,180757,
Sants-Montjuïc,de 0 a 20,2015,28045,15.52
Sants-Montjuïc,de 20-39,2015,53324,29.5
Sants-Montjuïc,de 40-59,2015,52815,29.22
Sants-Montjuïc,de 60-79,2015,33626,18.6
Sants-Montjuïc,más de 80,2015,12947,7.16
Les Corts Total,total,2015,81530,
Les Corts,de 0 a 20,2015,13302,16.32
Les Corts,de 20-39,2015,20547,25.2
Les Corts,de 40-59,2015,21844,26.79
Les Corts,de 60-79,2015,19320,23.7
Les Corts,más de 80,2015,6517,7.99
Sarrià-Sant Gervasi Total,total,2015,146834,
Sarrià-Sant Gervasi,de 0 a 20,2015,30954,21.08
Sarrià-Sant Gervasi,de 20-39,2015,35074,23.89
Sarrià-Sant Gervasi,de 40-59,2015,41027,27.94
Sarrià-Sant Gervasi,de 60-79,2015,28174,19.19
Sarrià-Sant Gervasi,más de 80,2015,11605,7.9
Gràcia Total,total,2015,120401,
Gràcia,de 0 a 20,2015,18363,15.25
Gràcia,de 20-39,2015,35998,29.9
Gràcia,de 40-59,2015,32948,27.37
Gràcia,de 60-79,2015,23521,19.54
Gràcia,más de 80,2015,9571,7.95
Horta-Guinardó Total,total,2015,166559,
Horta-Guinardó,de 0 a 20,2015,27134,16.29
Horta-Guinardó,de 20-39,2015,42168,25.32
Horta-Guinardó,de 40-59,2015,47858,28.73
Horta-Guinardó,de 60-79,2015,35635,21.39
Horta-Guinardó,más de 80,2015,13764,8.26
Nou Barris Total,total,2015,164648,
Nou Barris,de 0 a 20,2015,28447,17.28
Nou Barris,de 20-39,2015,41955,25.48
Nou Barris,de 40-59,2015,46442,28.21
Nou Barris,de 60-79,2015,34323,20.85
Nou Barris,más de 80,2015,13481,8.19
Sant Andreu Total,total,2015,146494,
Sant Andreu,de 0 a 20,2015,25593,17.47
Sant Andreu,de 20-39,2015,37999,25.94
Sant Andreu,de 40-59,2015,42722,29.16
Sant Andreu,de 60-79,2015,29791,20.34
Sant Andreu,más de 80,2015,10389,7.09
Sant Martí Total,total,2015,233659,
Sant Martí,de 0 a 20,2015,41057,17.57
Sant Martí,de 20-39,2015,62843,26.9
Sant Martí,de 40-59,2015,69432,29.72
Sant Martí,de 60-79,2015,44058,18.86
Sant Martí,más de 80,2015,16269,6.96
Barcelona Total,total,2015,1604555,
Barcelona,de 0 a 20,2015,265332,16.54
Barcelona,de 20-39,2015,447461,27.89
Barcelona,de 40-59,2015,456377,28.44
Barcelona,de 60-79,2015,313038,19.51
Barcelona,más de 80,2015,122347,7.62
Ciutat Vella Total,total,2014,100685,
Ciutat Vella,de 0 a 20,2014,14226,14.13
Ciutat Vella,de 20-39,2014,40399,40.12
Ciutat Vella,de 40-59,2014,27335,27.15
Ciutat Vella,de 60-79,2014,13131,13.04
Ciutat Vella,más de 80,2014,5594,5.56
Eixample Total,total,2014,263565,
Eixample,de 0 a 20,2014,38174,14.48
Eixample,de 20-39,2014,78505,29.79
Eixample,de 40-59,2014,73112,27.74
Eixample,de 60-79,2014,51423,19.51
Eixample,más de 80,2014,22351,8.48
Sants-Montjuïc Total,total,2014,180824,
Sants-Montjuïc,de 0 a 20,2014,28142,15.56
Sants-Montjuïc,de 20-39,2014,54243,30
Sants-Montjuïc,de 40-59,2014,52191,28.86
Sants-Montjuïc,de 60-79,2014,33575,18.57
Sants-Montjuïc,más de 80,2014,12673,7.01
Les Corts Total,total,2014,81200,
Les Corts,de 0 a 20,2014,13164,16.21
Les Corts,de 20-39,2014,20835,25.66
Les Corts,de 40-59,2014,21654,26.67
Les Corts,de 60-79,2014,19242,23.7
Les Corts,más de 80,2014,6305,7.76
Sarrià-Sant Gervasi Total,total,2014,145761,
Sarrià-Sant Gervasi,de 0 a 20,2014,30552,20.96
Sarrià-Sant Gervasi,de 20-39,2014,35405,24.29
Sarrià-Sant Gervasi,de 40-59,2014,40320,27.66
Sarrià-Sant Gervasi,de 60-79,2014,28073,19.26
Sarrià-Sant Gervasi,más de 80,2014,11411,7.83
Gràcia Total,total,2014,120273,
Gràcia,de 0 a 20,2014,18263,15.18
Gràcia,de 20-39,2014,36414,30.28
Gràcia,de 40-59,2014,32615,27.12
Gràcia,de 60-79,2014,23500,19.54
Gràcia,más de 80,2014,9481,7.88
Horta-Guinardó Total,total,2014,166950,
Horta-Guinardó,de 0 a 20,2014,27111,16.24
Horta-Guinardó,de 20-39,2014,43256,25.91
Horta-Guinardó,de 40-59,2014,47171,28.25
Horta-Guinardó,de 60-79,2014,36107,21.63
Horta-Guinardó,más de 80,2014,13305,7.97
Nou Barris Total,total,2014,164516,
Nou Barris,de 0 a 20,2014,28251,17.17
Nou Barris,de 20-39,2014,43014,26.15
Nou Barris,de 40-59,2014,45381,27.58
Nou Barris,de 60-79,2014,34808,21.16
Nou Barris,más de 80,2014,13062,7.94
Sant Andreu Total,total,2014,145983,
Sant Andreu,de 0 a 20,2014,25271,17.31
Sant Andreu,de 20-39,2014,38999,26.71
Sant Andreu,de 40-59,2014,41923,28.72
Sant Andreu,de 60-79,2014,29712,20.35
Sant Andreu,más de 80,2014,10078,6.9
Sant Martí Total,total,2014,232629,
Sant Martí,de 0 a 20,2014,40601,17.45
Sant Martí,de 20-39,2014,63975,27.5
Sant Martí,de 40-59,2014,68244,29.34
Sant Martí,de 60-79,2014,43917,18.88
Sant Martí,más de 80,2014,15892,6.83
Barcelona Total,total,2014,1602386,
Barcelona,de 0 a 20,2014,263755,16.46
Barcelona,de 20-39,2014,455045,28.4
Barcelona,de 40-59,2014,449946,28.08
Barcelona,de 60-79,2014,313488,19.56
Barcelona,más de 80,2014,120152,7.5
Ciutat Vella Total,total,2013,103339,
Ciutat Vella,de 0 a 20,2013,14497,14.03
Ciutat Vella,de 20-39,2013,42137,40.78
Ciutat Vella,de 40-59,2013,27436,26.55
Ciutat Vella,de 60-79,2013,13585,13.15
Ciutat Vella,más de 80,2013,5684,5.5
Eixample Total,total,2013,264780,
Eixample,de 0 a 20,2013,37992,14.35
Eixample,de 20-39,2013,80137,30.27
Eixample,de 40-59,2013,72794,27.49
Eixample,de 60-79,2013,51453,19.43
Eixample,más de 80,2013,22404,8.46
Sants-Montjuïc Total,total,2013,182685,
Sants-Montjuïc,de 0 a 20,2013,28392,15.54
Sants-Montjuïc,de 20-39,2013,56277,30.81
Sants-Montjuïc,de 40-59,2013,52051,28.49
Sants-Montjuïc,de 60-79,2013,33632,18.41
Sants-Montjuïc,más de 80,2013,12333,6.75
Les Corts Total,total,2013,81640,
Les Corts,de 0 a 20,2013,13175,16.14
Les Corts,de 20-39,2013,21522,26.36
Les Corts,de 40-59,2013,21680,26.56
Les Corts,de 60-79,2013,19135,23.44
Les Corts,más de 80,2013,6128,7.51
Sarrià-Sant Gervasi Total,total,2013,145266,
Sarrià-Sant Gervasi,de 0 a 20,2013,30060,20.69
Sarrià-Sant Gervasi,de 20-39,2013,36015,24.79
Sarrià-Sant Gervasi,de 40-59,2013,39900,27.47
Sarrià-Sant Gervasi,de 60-79,2013,28012,19.28
Sarrià-Sant Gervasi,más de 80,2013,11279,7.76
Gràcia Total,total,2013,120949,
Gràcia,de 0 a 20,2013,18144,15
Gràcia,de 20-39,2013,37385,30.91
Gràcia,de 40-59,2013,32464,26.84
Gràcia,de 60-79,2013,23572,19.49
Gràcia,más de 80,2013,9384,7.76
Horta-Guinardó Total,total,2013,167743,
Horta-Guinardó,de 0 a 20,2013,27017,16.11
Horta-Guinardó,de 20-39,2013,44756,26.68
Horta-Guinardó,de 40-59,2013,46701,27.84
Horta-Guinardó,de 60-79,2013,36412,21.71
Horta-Guinardó,más de 80,2013,12857,7.66
Nou Barris Total,total,2013,165748,
Nou Barris,de 0 a 20,2013,28229,17.03
Nou Barris,de 20-39,2013,44851,27.06
Nou Barris,de 40-59,2013,44804,27.03
Nou Barris,de 60-79,2013,35373,21.34
Nou Barris,más de 80,2013,12491,7.54
Sant Andreu Total,total,2013,146846,
Sant Andreu,de 0 a 20,2013,25194,17.16
Sant Andreu,de 20-39,2013,40791,27.78
Sant Andreu,de 40-59,2013,41658,28.37
Sant Andreu,de 60-79,2013,29473,20.07
Sant Andreu,más de 80,2013,9730,6.63
Sant Martí Total,total,2013,232826,
Sant Martí,de 0 a 20,2013,40118,17.23
Sant Martí,de 20-39,2013,66165,28.42
Sant Martí,de 40-59,2013,67301,28.91
Sant Martí,de 60-79,2013,43933,18.87
Sant Martí,más de 80,2013,15309,6.58
Barcelona Total,total,2013,1611822,
Barcelona,de 0 a 20,2013,262818,16.31
Barcelona,de 20-39,2013,470036,29.16
Barcelona,de 40-59,2013,446789,27.72
Barcelona,de 60-79,2013,314580,19.52
Barcelona,más de 80,2013,117599,7.3
Ciutat Vella Total,total,2012,104442,
Ciutat Vella,de 0 a 20,2012,14718,14.09
Ciutat Vella,de 20-39,2012,42941,41.11
Ciutat Vella,de 40-59,2012,27050,25.9
Ciutat Vella,de 60-79,2012,13996,13.4
Ciutat Vella,más de 80,2012,5737,5.49
Eixample Total,total,2012,265828,
Eixample,de 0 a 20,2012,38219,14.38
Eixample,de 20-39,2012,80884,30.43
Eixample,de 40-59,2012,72894,27.42
Eixample,de 60-79,2012,51518,19.38
Eixample,más de 80,2012,22313,8.39
Sants-Montjuïc Total,total,2012,184072,
Sants-Montjuïc,de 0 a 20,2012,28692,15.59
Sants-Montjuïc,de 20-39,2012,58009,31.51
Sants-Montjuïc,de 40-59,2012,51608,28.04
Sants-Montjuïc,de 60-79,2012,33691,18.3
Sants-Montjuïc,más de 80,2012,12072,6.56
Les Corts Total,total,2012,82420,
Les Corts,de 0 a 20,2012,13212,16.03
Les Corts,de 20-39,2012,22427,27.21
Les Corts,de 40-59,2012,21864,26.53
Les Corts,de 60-79,2012,18925,22.96
Les Corts,más de 80,2012,5992,7.27
Sarrià-Sant Gervasi Total,total,2012,145391,
Sarrià-Sant Gervasi,de 0 a 20,2012,30006,20.64
Sarrià-Sant Gervasi,de 20-39,2012,36673,25.22
Sarrià-Sant Gervasi,de 40-59,2012,39500,27.17
Sarrià-Sant Gervasi,de 60-79,2012,28047,19.29
Sarrià-Sant Gervasi,más de 80,2012,11165,7.68
Gràcia Total,total,2012,121926,
Gràcia,de 0 a 20,2012,18066,14.82
Gràcia,de 20-39,2012,38727,31.76
Gràcia,de 40-59,2012,32247,26.45
Gràcia,de 60-79,2012,23606,19.36
Gràcia,más de 80,2012,9280,7.61
Horta-Guinardó Total,total,2012,169107,
Horta-Guinardó,de 0 a 20,2012,27217,16.09
Horta-Guinardó,de 20-39,2012,46414,27.45
Horta-Guinardó,de 40-59,2012,46248,27.35
Horta-Guinardó,de 60-79,2012,36719,21.71
Horta-Guinardó,más de 80,2012,12509,7.4
Nou Barris Total,total,2012,167419,
Nou Barris,de 0 a 20,2012,28333,16.92
Nou Barris,de 20-39,2012,46880,28
Nou Barris,de 40-59,2012,44378,26.51
Nou Barris,de 60-79,2012,35829,21.4
Nou Barris,más de 80,2012,11999,7.17
Sant Andreu Total,total,2012,147453,
Sant Andreu,de 0 a 20,2012,25140,17.05
Sant Andreu,de 20-39,2012,42295,28.68
Sant Andreu,de 40-59,2012,41311,28.02
Sant Andreu,de 60-79,2012,29296,19.87
Sant Andreu,más de 80,2012,9411,6.38
Sant Martí Total,total,2012,232885,
Sant Martí,de 0 a 20,2012,39979,17.17
Sant Martí,de 20-39,2012,68038,29.22
Sant Martí,de 40-59,2012,66218,28.43
Sant Martí,de 60-79,2012,43842,18.83
Sant Martí,más de 80,2012,14808,6.36
Barcelona Total,total,2012,1620943,
Barcelona,de 0 a 20,2012,263582,16.26
Barcelona,de 20-39,2012,483288,29.82
Barcelona,de 40-59,2012,443318,27.35
Barcelona,de 60-79,2012,315469,19.46
Barcelona,más de 80,2012,115286,7.11
Ciutat Vella Total,total,2011,103563,
Ciutat Vella,de 0 a 20,2011,14553,14.05
Ciutat Vella,de 20-39,2011,42499,41.04
Ciutat Vella,de 40-59,2011,26402,25.49
Ciutat Vella,de 60-79,2011,14261,13.77
Ciutat Vella,más de 80,2011,5848,5.65
Eixample Total,total,2011,264477,
Eixample,de 0 a 20,2011,37962,14.35
Eixample,de 20-39,2011,80699,30.51
Eixample,de 40-59,2011,72181,27.29
Eixample,de 60-79,2011,51564,19.5
Eixample,más de 80,2011,22071,8.35
Sants-Montjuïc Total,total,2011,182817,
Sants-Montjuïc,de 0 a 20,2011,28529,15.61
Sants-Montjuïc,de 20-39,2011,57859,31.65
Sants-Montjuïc,de 40-59,2011,50827,27.8
Sants-Montjuïc,de 60-79,2011,33876,18.53
Sants-Montjuïc,más de 80,2011,11726,6.41
Les Corts Total,total,2011,82436,
Les Corts,de 0 a 20,2011,13079,15.87
Les Corts,de 20-39,2011,22972,27.87
Les Corts,de 40-59,2011,21899,26.56
Les Corts,de 60-79,2011,18660,22.64
Les Corts,más de 80,2011,5826,7.07
Sarrià-Sant Gervasi Total,total,2011,144554,
Sarrià-Sant Gervasi,de 0 a 20,2011,29572,20.46
Sarrià-Sant Gervasi,de 20-39,2011,37278,25.79
Sarrià-Sant Gervasi,de 40-59,2011,38936,26.94
Sarrià-Sant Gervasi,de 60-79,2011,27852,19.27
Sarrià-Sant Gervasi,más de 80,2011,10916,7.55
Gràcia Total,total,2011,121540,
